,QB,RB1,RB2,WR1,WR2,WR3,TE,Flex,DST,Points,Salary
129,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Darren Waller,Jacksonville Jaguars,145.62,49800
130,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Kenny Stills,Tennessee Titans,145.6,49500
131,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Jacksonville Jaguars,145.574,49700
132,Matthew Stafford,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Tennessee Titans,145.556,49800
133,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Christian McCaffrey,Oakland Raiders,145.52,49700
134,Deshaun Watson,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Oakland Raiders,145.48800000000003,49600
135,Matthew Stafford,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Jacksonville Jaguars,145.45600000000002,49500
136,Jameis Winston,Latavius Murray,Le'Veon Bell,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Saquon Barkley,Oakland Raiders,145.454,49800
137,Matthew Stafford,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Tennessee Titans,145.446,49800
138,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,DeAndre Hopkins,Oakland Raiders,145.44000000000003,49700
139,Matthew Stafford,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Cameron Brate,Darren Waller,Oakland Raiders,145.436,49600
140,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,DeAndre Hopkins,Oakland Raiders,145.43400000000003,49900
141,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,T.Y. Hilton,Hunter Henry,Cameron Brate,Tennessee Titans,145.43,49900
142,Jameis Winston,Chris Carson,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,145.424,49900
143,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Saquon Barkley,Jacksonville Jaguars,145.42000000000002,49900
144,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,T.Y. Hilton,Oakland Raiders,145.41,49800
145,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Hunter Henry,Cameron Brate,Tennessee Titans,145.364,49700
146,Jameis Winston,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Oakland Raiders,145.364,49700
147,Matthew Stafford,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,145.356,49800
148,Matthew Stafford,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Jacksonville Jaguars,145.346,49500
149,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Golladay,Hunter Henry,Cameron Brate,Tennessee Titans,145.34,49900
150,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,T.Y. Hilton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,145.33,49600
151,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Tennessee Titans,145.28400000000002,49700
152,Jameis Winston,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Golladay,Oakland Raiders,145.274,49700
153,Matthew Stafford,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,145.256,49500
154,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Golladay,Hunter Henry,Cameron Brate,Jacksonville Jaguars,145.24,49600
155,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Jacksonville Jaguars,145.234,49800
156,Deshaun Watson,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Oakland Raiders,145.228,49900
157,Matthew Stafford,Leonard Fournette,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Hunter Henry,Cameron Brate,Oakland Raiders,145.22600000000003,49900
158,Matthew Stafford,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,145.226,50000
159,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,DeAndre Hopkins,Hunter Henry,Cameron Brate,Oakland Raiders,145.22,49800
160,Jameis Winston,Chris Carson,Christian McCaffrey,Michael Thomas,Kenny Stills,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,145.174,50000
161,Matthew Stafford,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Tennessee Titans,145.16600000000003,49500
162,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Darren Waller,Oakland Raiders,145.16000000000003,49900
163,Matt Schaub,Latavius Murray,Leonard Fournette,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Christian McCaffrey,Oakland Raiders,145.11,49700
164,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,DeAndre Hopkins,Oakland Raiders,145.11,49800
165,Jameis Winston,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,145.094,50000
166,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Saquon Barkley,Jacksonville Jaguars,145.09,50000
167,Jameis Winston,Chris Carson,Saquon Barkley,Michael Thomas,Kenny Stills,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,145.084,50000
168,Matthew Stafford,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Tennessee Titans,145.056,49500
169,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Darren Waller,T.Y. Hilton,Oakland Raiders,145.05,49900
170,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,DeAndre Hopkins,Oakland Raiders,145.044,49600
171,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Courtland Sutton,T.Y. Hilton,Hunter Henry,Cameron Brate,Tennessee Titans,145.04,49600
172,Jameis Winston,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Tennessee Titans,145.034,50000
173,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Tennessee Titans,145.034,49800
174,Jameis Winston,Latavius Murray,Le'Veon Bell,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Saquon Barkley,Jacksonville Jaguars,145.02400000000003,49800
175,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Jacksonville Jaguars,145.0,49900
176,Deshaun Watson,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,144.97800000000004,50000
177,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Kenny Golladay,Oakland Raiders,144.97400000000002,50000
178,Matt Schaub,Chris Carson,Le'Veon Bell,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Christian McCaffrey,Oakland Raiders,144.96000000000004,50000
179,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Darren Waller,Kenny Golladay,Oakland Raiders,144.96,49900
180,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Tennessee Titans,144.94400000000002,49800
181,Matthew Stafford,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Tennessee Titans,144.936,50000
182,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,144.934,49500
183,Jameis Winston,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Jacksonville Jaguars,144.934,49700
184,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,144.91000000000003,49900
185,Matthew Stafford,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,144.89600000000002,50000
186,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,DeAndre Hopkins,Cameron Brate,Darren Waller,Oakland Raiders,144.86,49900
187,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Jacksonville Jaguars,144.84400000000002,49500
188,Matthew Stafford,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,144.836,49700
189,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Christian McCaffrey,Tennessee Titans,144.82000000000002,49800
190,Matthew Stafford,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Tennessee Titans,144.806,49600
191,Matthew Stafford,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Oakland Raiders,144.79600000000002,49600
192,Jameis Winston,Chris Carson,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,144.784,49700
193,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,144.78000000000003,49700
194,Matt Schaub,Latavius Murray,Leonard Fournette,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Christian McCaffrey,Oakland Raiders,144.78,49800
195,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Darren Waller,Oakland Raiders,144.77,49600
196,Jameis Winston,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Oakland Raiders,144.72400000000002,49500
197,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Christian McCaffrey,Jacksonville Jaguars,144.72000000000003,49500
198,Jameis Winston,Latavius Murray,Leonard Fournette,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Christian McCaffrey,Oakland Raiders,144.71400000000003,49600
199,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Tennessee Titans,144.71,49900
200,Matt Schaub,Latavius Murray,Leonard Fournette,Michael Thomas,Mike Williams,Kenny Golladay,Cameron Brate,Saquon Barkley,Oakland Raiders,144.69000000000003,49800
201,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,DeAndre Hopkins,Jacksonville Jaguars,144.68,49800
202,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,T.Y. Hilton,Cameron Brate,Kenny Golladay,Oakland Raiders,144.67000000000002,49700
203,Jameis Winston,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Jacksonville Jaguars,144.66400000000002,50000
204,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Darren Waller,T.Y. Hilton,Oakland Raiders,144.66,49600
205,Jameis Winston,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Tennessee Titans,144.644,49700
206,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Tennessee Titans,144.644,49500
207,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Jacksonville Jaguars,144.61,49600
208,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Kenny Golladay,Oakland Raiders,144.604,49500
209,Deshaun Watson,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,144.58800000000002,49700
210,Matt Schaub,Chris Carson,Le'Veon Bell,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Saquon Barkley,Oakland Raiders,144.57000000000002,49700
211,Jameis Winston,Chris Carson,Le'Veon Bell,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Christian McCaffrey,Oakland Raiders,144.56400000000002,49900
212,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Kenny Stills,DeAndre Hopkins,Hunter Henry,Cameron Brate,Oakland Raiders,144.55,49600
213,Matthew Stafford,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Oakland Raiders,144.526,49500
214,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,DeAndre Hopkins,Cameron Brate,Darren Waller,Oakland Raiders,144.47,49600
215,Matthew Stafford,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Jacksonville Jaguars,144.466,50000
216,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Tennessee Titans,144.46,50000
217,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Saquon Barkley,Tennessee Titans,144.43,49500
218,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,144.424,49800
219,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,144.42000000000002,49900
220,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,T.Y. Hilton,Kenny Golladay,Cameron Brate,Darren Waller,Oakland Raiders,144.4,50000
221,Matt Schaub,Latavius Murray,Leonard Fournette,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Saquon Barkley,Oakland Raiders,144.39000000000001,49500
222,Jameis Winston,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,144.38400000000001,49600
223,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Jacksonville Jaguars,144.36,49700
224,Matt Schaub,Latavius Murray,Leonard Fournette,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Christian McCaffrey,Jacksonville Jaguars,144.35000000000002,49800
225,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,144.34,50000
226,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Kenny Stills,Kenny Golladay,Cameron Brate,Darren Waller,Oakland Raiders,144.33400000000003,49800
227,Matthew Stafford,Le'Veon Bell,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,144.32600000000002,50000
228,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Kenny Golladay,Oakland Raiders,144.274,49600
229,Matthew Stafford,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Oakland Raiders,144.26600000000002,49800
230,Matt Schaub,Chris Carson,Le'Veon Bell,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Saquon Barkley,Oakland Raiders,144.24,49800
231,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,144.24,49700
232,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,DeAndre Hopkins,Oakland Raiders,144.22000000000003,49900
233,Matthew Stafford,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Golladay,Oakland Raiders,144.17600000000002,49800
234,Jameis Winston,Chris Carson,Le'Veon Bell,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Saquon Barkley,Oakland Raiders,144.174,49600
235,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Hunter Henry,Cameron Brate,Tennessee Titans,144.15,49700
236,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Tennessee Titans,144.07000000000002,49700
237,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Darren Waller,Jacksonville Jaguars,144.06,50000
238,Matt Schaub,Latavius Murray,Leonard Fournette,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Saquon Barkley,Tennessee Titans,144.06,49800
239,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Kenny Stills,Oakland Raiders,144.05,49800
240,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,T.Y. Hilton,Tennessee Titans,144.04,49700
241,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,144.03400000000002,49500
242,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Golladay,Cameron Brate,Darren Waller,Oakland Raiders,144.03000000000003,49500
243,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Jacksonville Jaguars,144.02,49800
244,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Kenny Stills,Kenny Golladay,Cameron Brate,Darren Waller,Jacksonville Jaguars,143.97000000000003,50000
245,Matt Schaub,Latavius Murray,Leonard Fournette,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Saquon Barkley,Jacksonville Jaguars,143.96,49500
246,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,143.95000000000002,49700
247,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,143.94400000000002,49900
248,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,143.91,49800
249,Matthew Stafford,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Oakland Raiders,143.876,49500
250,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Kenny Stills,Kenny Golladay,Cameron Brate,Christian McCaffrey,Oakland Raiders,143.87,49900
251,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,143.84400000000002,49600
252,Matthew Stafford,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Jacksonville Jaguars,143.836,49800
253,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,DeAndre Hopkins,Oakland Raiders,143.83,49600
254,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Tennessee Titans,143.82,49800
255,Jameis Winston,Leonard Fournette,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Hunter Henry,Cameron Brate,Oakland Raiders,143.81400000000002,50000
256,Matt Schaub,Chris Carson,Le'Veon Bell,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Saquon Barkley,Jacksonville Jaguars,143.81000000000003,49800
257,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Darren Waller,Tennessee Titans,143.77,50000
258,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Kenny Golladay,Oakland Raiders,143.76000000000002,50000
