,QB,RB1,RB2,WR1,WR2,WR3,TE,Flex,DST,Points,Salary
259,Jameis Winston,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Tennessee Titans,143.754,49600
260,Jameis Winston,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Oakland Raiders,143.734,50000
261,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Tennessee Titans,143.73000000000002,49800
262,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,143.72,49500
263,Matthew Stafford,Le'Veon Bell,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,143.686,49800
264,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Darren Waller,Jacksonville Jaguars,143.67000000000002,49700
265,Jameis Winston,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Tennessee Titans,143.644,49600
266,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Jacksonville Jaguars,143.63000000000002,49500
267,Matthew Stafford,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Oakland Raiders,143.626,49600
268,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Kenny Golladay,Tennessee Titans,143.62,49800
269,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Christian McCaffrey,Oakland Raiders,143.57000000000002,49600
270,Jameis Winston,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,143.554,49600
271,Matthew Stafford,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Tennessee Titans,143.546,49800
272,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,143.52,49500
273,Matthew Stafford,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Oakland Raiders,143.50600000000003,49800
274,Matt Schaub,Chris Carson,Leonard Fournette,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Christian McCaffrey,Oakland Raiders,143.50000000000003,49600
275,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Courtland Sutton,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,143.49,49900
276,Matthew Stafford,Saquon Barkley,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Oakland Raiders,143.48600000000002,50000
277,Matt Schaub,Latavius Murray,Le'Veon Bell,Michael Thomas,Kenny Stills,Kenny Golladay,Cameron Brate,Saquon Barkley,Oakland Raiders,143.48000000000002,49600
278,Matthew Stafford,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Jacksonville Jaguars,143.446,49500
279,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Tennessee Titans,143.43,49500
280,Jameis Winston,Leonard Fournette,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Hunter Henry,Cameron Brate,Oakland Raiders,143.424,49700
281,Jameis Winston,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,143.424,49800
282,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Darren Waller,Tennessee Titans,143.4,49500
283,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Kenny Golladay,Oakland Raiders,143.39000000000001,49500
284,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Cameron Brate,Darren Waller,Tennessee Titans,143.37,49900
285,Matthew Stafford,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,143.286,49700
286,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Cameron Brate,Darren Waller,Jacksonville Jaguars,143.27,49600
287,Matthew Stafford,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,143.25600000000003,49900
288,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,143.21,49800
289,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,T.Y. Hilton,Oakland Raiders,143.16400000000002,50000
290,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Darren Waller,Kenny Stills,Oakland Raiders,143.15,49900
291,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Tennessee Titans,143.13400000000001,49800
292,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Kenny Stills,Kenny Golladay,Cameron Brate,Darren Waller,Oakland Raiders,143.12000000000003,49800
293,Jameis Winston,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,143.094,49800
294,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Darren Waller,Tennessee Titans,143.07,49600
295,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Hunter Henry,Cameron Brate,Jacksonville Jaguars,143.06000000000003,49900
296,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Kenny Golladay,Oakland Raiders,143.06,49600
297,Matt Schaub,Latavius Murray,Christian McCaffrey,Michael Thomas,Kenny Stills,Kenny Golladay,Hunter Henry,Cameron Brate,Tennessee Titans,143.06,49600
298,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,143.03400000000002,49500
299,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Golladay,Cameron Brate,Darren Waller,Tennessee Titans,142.98000000000002,49600
300,Matt Schaub,Latavius Murray,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Christian McCaffrey,Oakland Raiders,142.98000000000002,49500
301,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,T.Y. Hilton,Oakland Raiders,142.9,50000
302,Matt Schaub,Le'Veon Bell,Leonard Fournette,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Saquon Barkley,Oakland Raiders,142.88000000000002,49800
303,Matthew Stafford,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,142.866,49600
304,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,142.82000000000002,49500
305,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Kenny Golladay,Oakland Raiders,142.81,50000
306,Jameis Winston,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Golladay,Oakland Raiders,142.764,49900
307,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,142.73000000000002,50000
308,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,142.73000000000002,49900
309,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,DeAndre Hopkins,Hunter Henry,Cameron Brate,Oakland Raiders,142.71,50000
310,Jameis Winston,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Jacksonville Jaguars,142.66400000000002,49800
311,Matthew Stafford,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Tennessee Titans,142.656,49700
312,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,142.63000000000002,49600
313,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Courtland Sutton,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,142.59,50000
314,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,142.52400000000003,49800
315,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,T.Y. Hilton,Oakland Raiders,142.51,49700
316,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,T.Y. Hilton,Oakland Raiders,142.49,50000
317,Jameis Winston,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Oakland Raiders,142.464,49600
318,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Tennessee Titans,142.46,49800
319,Matt Schaub,Chris Carson,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Tennessee Titans,142.43,49600
320,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Kenny Golladay,Oakland Raiders,142.40000000000003,50000
321,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Golladay,Oakland Raiders,142.37400000000002,49600
322,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,142.36,49500
323,Matt Schaub,Chris Carson,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,142.34,49600
324,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,DeAndre Hopkins,Hunter Henry,Cameron Brate,Oakland Raiders,142.32,49700
325,Jameis Winston,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Kenny Stills,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,142.274,49900
326,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Darren Waller,Oakland Raiders,142.26000000000002,49800
327,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,142.19400000000002,49900
328,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Kenny Stills,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,142.18400000000003,49900
329,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Darren Waller,Jacksonville Jaguars,142.16000000000003,50000
330,Jameis Winston,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Tennessee Titans,142.13400000000001,49900
331,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,T.Y. Hilton,Oakland Raiders,142.10000000000002,49700
332,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Jacksonville Jaguars,142.1,49800
333,Jameis Winston,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Oakland Raiders,142.094,49900
334,Matt Schaub,Saquon Barkley,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Hunter Henry,Cameron Brate,Oakland Raiders,142.08,49900
335,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Hunter Henry,Cameron Brate,Tennessee Titans,142.07000000000002,49500
336,Jameis Winston,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Jacksonville Jaguars,142.03400000000002,49600
337,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,142.01000000000002,49800
338,Jameis Winston,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Oakland Raiders,142.00400000000002,49900
339,Matthew Stafford,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Oakland Raiders,141.89600000000002,49500
340,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,141.88400000000001,49600
341,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,141.88000000000002,49600
342,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Darren Waller,Oakland Raiders,141.87,49500
343,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,141.85000000000002,49800
344,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Tennessee Titans,141.81,49800
345,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Jacksonville Jaguars,141.764,49900
346,Matt Schaub,Saquon Barkley,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,141.75,50000
347,Jameis Winston,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Tennessee Titans,141.744,49600
348,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,T.Y. Hilton,Jacksonville Jaguars,141.71,49500
349,Jameis Winston,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Oakland Raiders,141.704,49600
350,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Golladay,Oakland Raiders,141.70000000000002,49600
351,Jameis Winston,Saquon Barkley,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Oakland Raiders,141.68400000000003,49800
352,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Tennessee Titans,141.56,49900
353,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,141.52,49900
354,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Hunter Henry,Cameron Brate,Jacksonville Jaguars,141.52,49800
355,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Kenny Stills,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,141.51000000000002,49900
356,Jameis Winston,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,141.484,49500
357,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Courtland Sutton,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,141.46000000000004,49500
358,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Jacksonville Jaguars,141.46,49600
359,Jameis Winston,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,141.454,49700
360,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Golladay,Cameron Brate,Darren Waller,Oakland Raiders,141.43000000000004,49900
361,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Jacksonville Jaguars,141.34,49800
362,Matt Schaub,Saquon Barkley,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Jacksonville Jaguars,141.32000000000002,50000
363,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,DeAndre Hopkins,Oakland Raiders,141.32,49800
364,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Courtland Sutton,Kenny Stills,Hunter Henry,Cameron Brate,Tennessee Titans,141.25,49600
365,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Tennessee Titans,141.22,50000
366,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Kenny Stills,T.Y. Hilton,Hunter Henry,Cameron Brate,Oakland Raiders,141.21,49600
367,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Darren Waller,Tennessee Titans,141.17000000000002,49600
368,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,141.13000000000002,49600
369,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Kenny Stills,Kenny Golladay,Hunter Henry,Cameron Brate,Oakland Raiders,141.12000000000003,49600
370,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Jacksonville Jaguars,141.12,49700
371,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Jacksonville Jaguars,141.09000000000003,49900
372,Matt Schaub,Leonard Fournette,Christian McCaffrey,Michael Thomas,Mike Williams,Courtland Sutton,Cameron Brate,Kenny Stills,Tennessee Titans,141.07000000000002,49600
373,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,DeAndre Hopkins,Oakland Raiders,140.93,49500
374,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Hunter Henry,Cameron Brate,Tennessee Titans,140.92,49700
375,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Kenny Golladay,Oakland Raiders,140.86,49900
376,Jameis Winston,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Hunter Henry,Cameron Brate,Tennessee Titans,140.854,49500
377,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Golladay,Hunter Henry,Cameron Brate,Tennessee Titans,140.83,49700
378,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Tennessee Titans,140.8,49900
379,Matt Schaub,Leonard Fournette,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Jacksonville Jaguars,140.70000000000002,49600
380,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Kenny Stills,Kenny Golladay,Cameron Brate,Darren Waller,Oakland Raiders,140.61,50000
381,Matt Schaub,Le'Veon Bell,Leonard Fournette,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Christian McCaffrey,Oakland Raiders,140.60000000000002,49500
382,Matt Schaub,Saquon Barkley,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Oakland Raiders,140.36,49800
383,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Kenny Stills,T.Y. Hilton,Cameron Brate,Darren Waller,Oakland Raiders,140.31,49700
384,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Kenny Stills,Kenny Golladay,Cameron Brate,Darren Waller,Oakland Raiders,140.22000000000003,49700
385,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,T.Y. Hilton,Cameron Brate,Kenny Golladay,Oakland Raiders,140.16,49500
386,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,139.83,49800
387,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Jacksonville Jaguars,139.73000000000002,49500
388,Matt Schaub,Saquon Barkley,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Darren Waller,Oakland Raiders,139.72000000000003,49600
389,Matt Schaub,Le'Veon Bell,Christian McCaffrey,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,T.Y. Hilton,Tennessee Titans,139.53,49500
390,Matt Schaub,Le'Veon Bell,Saquon Barkley,Michael Thomas,Mike Williams,Kenny Stills,Cameron Brate,Kenny Golladay,Tennessee Titans,139.44,49500
