,Player,Team,Position,Salary,Name + ID,AvgPointsPerGame,Draft Kings_MIN,Draft Kings_MID,Draft Kings_MAX,Dynasty_MIN,Dynasty_MID,Dynasty_MAX,Redraft_MIN,Redraft_MID,Redraft_MAX,Draft Kings Value_MAX,Draft Kings Value_MID,Draft Kings Value_MIN,Draft Kings_MID_Rank,Draft Kings_MID_Tier,Draft Kings Value_MID_Rank,Draft Kings Value_MID_Tier,Min_Tier,Add_Tier,FPTS,%Drafted,Real_Value
64,Anthony Miller,CHI,WR,5000,Anthony Miller (15033867),8.41,7.46,11.260000000000002,15.5,5.8100000000000005,9.11,12.5,7.46,11.260000000000002,15.5,670.2412868632707,444.04973357015984,322.5806451612903,24,6,18,3,3,9,17.6,1.98,284.09090909090907
65,Julian Edelman,NE,WR,6000,Julian Edelman (15033831),16.44,9.78,13.44,18.7,7.58,10.94,15.7,9.78,13.44,18.7,613.4969325153372,446.4285714285714,320.85561497326205,19,5,19,3,3,8,13.0,3.88,461.53846153846155
66,DJ Moore,CAR,WR,6600,DJ Moore (15033813),16.23,11.2,14.760000000000002,19.36,8.5,12.010000000000002,16.56,11.0,14.660000000000002,19.36,589.2857142857142,447.15447154471536,340.90909090909093,12,4,20,3,3,7,9.4,3.36,702.1276595744681
67,Adam Thielen,MIN,WR,6700,Adam Thielen (15033811),12.47,12.22,14.98,19.7,9.770000000000003,12.43,16.7,12.12,14.98,19.7,548.2815057283142,447.2630173564753,340.1015228426396,8,4,21,3,3,7,34.0,6.13,197.05882352941177
68,Larry Fitzgerald,ARI,WR,4500,Larry Fitzgerald (15033899),11.52,6.3100000000000005,9.73,15.4,4.8100000000000005,7.88,13.15,6.3100000000000005,9.73,15.4,713.1537242472266,462.48715313463515,292.2077922077922,31,7,22,4,4,11,7.4,1.06,608.1081081081081
69,Marquise Brown,BAL,WR,5100,Marquise Brown (15033861),11.47,7.2,10.98,14.000000000000002,5.550000000000002,8.98,11.500000000000002,7.2,10.98,14.000000000000002,708.3333333333335,464.48087431693983,364.28571428571416,25,6,23,4,4,10,18.1,22.43,281.76795580110496
70,Stefon Diggs,BUF,WR,6400,Stefon Diggs (15033821),14.62,9.5,13.63,20.3,7.6,11.28,16.8,9.5,13.63,20.3,673.6842105263157,469.5524578136464,315.2709359605912,16,5,24,4,4,9,16.6,3.4,385.54216867469876
71,Christian Kirk,ARI,WR,5000,Christian Kirk (15033865),13.4,8.25,10.64,12.1,6.35,8.440000000000001,9.6,8.25,10.64,12.1,606.060606060606,469.92481203007515,413.2231404958677,27,6,25,4,4,10,1.0,0.85,1000.0
72,DJ Chark,JAC,WR,6300,DJ Chark Jr. (15033823),15.65,8.200000000000001,13.320000000000002,19.5,6.2,10.920000000000002,16.5,8.100000000000001,13.320000000000002,19.5,768.2926829268291,472.97297297297285,323.07692307692315,20,5,26,4,4,9,11.5,3.53,547.8260869565217
73,Danny Amendola,DET,WR,4800,Danny Amendola (15033881),9.97,5.670000000000001,10.03,13.3,4.32,8.030000000000001,10.45,5.57,10.03,13.3,846.5608465608466,478.56430707876365,360.90225563909775,29,7,27,4,4,11,13.1,0.4,366.412213740458
74,Hunter Renfrow,LV,WR,4500,Hunter Renfrow (15033893),10.73,6.6,9.19,13.86,5.1,7.39,11.260000000000002,6.6,9.19,13.86,681.8181818181819,489.6626768226332,324.67532467532465,34,7,28,5,5,12,4.1,0.96,1097.5609756097563
75,Jarvis Landry,CLE,WR,5900,Jarvis Landry (15033837),15.21,9.340000000000002,11.980000000000002,14.2,7.090000000000002,9.43,11.55,9.240000000000002,11.880000000000004,14.2,631.6916488222697,492.48747913188635,415.4929577464789,23,6,29,5,5,11,11.1,1.17,531.5315315315315
76,N'Keal Harry,NE,WR,4400,N'Keal Harry (15033907),5.52,6.63,8.920000000000002,10.3,5.13,7.27,8.45,6.63,8.920000000000002,10.3,663.6500754147812,493.27354260089686,427.18446601941747,36,7,30,5,5,12,7.9,1.06,556.9620253164557
77,Tyler Boyd,CIN,WR,6100,Tyler Boyd (15033829),14.81,9.2,12.0,17.0,7.000000000000001,9.5,13.500000000000002,9.1,12.0,17.0,663.0434782608695,508.33333333333326,358.8235294117647,21,6,31,5,5,11,7.3,0.69,835.6164383561644
78,Chris Conley,JAC,WR,4000,Chris Conley (15033945),9.97,4.7,7.689999999999999,10.4,3.7,6.1400000000000015,8.45,4.7,7.689999999999999,10.4,851.063829787234,520.1560468140442,384.6153846153846,40,7,32,6,6,13,1.6,0.18,2500.0
79,Robby Anderson,CAR,WR,4700,Robby Anderson (15033887),10.71,5.1000000000000005,8.870000000000003,11.05,3.9,7.27,9.05,5.0,8.870000000000003,11.05,921.5686274509803,529.8759864712514,425.33936651583707,37,7,33,6,6,13,28.5,1.3,164.91228070175438
80,Kendrick Bourne,SF,WR,5000,Kendrick Bourne (15033869),6.24,6.800000000000002,9.34,12.900000000000002,5.3500000000000005,7.54,10.400000000000002,6.800000000000002,9.34,12.900000000000002,735.2941176470587,535.3319057815846,387.5968992248061,32,7,34,6,6,13,5.4,1.31,925.9259259259259
81,Breshad Perriman,NYJ,WR,4900,Breshad Perriman (15033871),10.51,6.300000000000002,9.150000000000002,13.97,5.050000000000002,7.6,12.12,6.300000000000002,9.150000000000002,13.97,777.7777777777777,535.51912568306,350.75161059413034,35,7,35,6,6,13,4.7,0.29,1042.5531914893616
82,Damiere Byrd,NE,WR,3200,Damiere Byrd (15034031),6.63,2.27,5.8599999999999985,9.54,1.77,4.710000000000001,7.89,2.27,5.8599999999999985,9.54,1409.691629955947,546.0750853242322,335.4297693920336,41,8,36,7,7,15,0.0,0.48,1000.0
83,Henry Ruggs,LV,WR,5100,Henry Ruggs III (15033863),0.0,5.0,9.260000000000002,12.900000000000002,3.85,7.46,10.400000000000002,5.0,9.260000000000002,12.900000000000002,1020.0,550.7559395248379,395.3488372093023,33,7,37,7,7,14,9.6,2.46,531.25
84,Brandon Aiyuk,SF,WR,4500,Brandon Aiyuk (15033901),0.0,5.2,8.170000000000002,10.6,4.2,6.670000000000001,8.65,5.2,8.170000000000002,10.6,865.3846153846154,550.7955936352507,424.52830188679235,39,7,38,7,7,14,0.0,0.04,1000.0
85,John Brown,BUF,WR,5600,John Brown (15033849),14.97,6.7,10.12,15.000000000000002,5.35,8.220000000000002,12.000000000000002,6.7,10.12,15.000000000000002,835.820895522388,553.3596837944664,373.33333333333326,28,7,39,7,7,14,19.0,1.35,294.7368421052632
86,Cole Beasley,BUF,WR,4800,Cole Beasley (15033879),12.45,5.03,8.600000000000001,11.240000000000002,3.83,6.9,9.24,5.03,8.600000000000001,11.240000000000002,954.2743538767396,558.1395348837208,427.0462633451957,38,7,40,7,7,14,9.8,1.16,489.7959183673469
87,Emmanuel Sanders,NO,WR,5700,Emmanuel Sanders (15033843),10.57,7.789999999999999,9.73,10.8,6.09,7.829999999999999,8.8,7.789999999999999,9.73,10.8,731.7073170731708,585.8170606372045,527.7777777777777,30,7,41,8,7,15,10.5,2.85,542.8571428571429
88,Jack Doyle,IND,TE,3600,Jack Doyle (15034347),6.99,6.25,10.53,16.0,4.6,8.48,13.5,6.15,10.53,16.0,576.0,341.88034188034186,225.0,5,4,1,1,1,5,7.9,11.54,455.69620253164555
89,Chris Herndon,NYJ,TE,3300,Chris Herndon (15034363),1.7,4.4,9.36,16.5,3.45,7.61,14.0,4.4,9.36,16.5,749.9999999999999,352.56410256410265,200.0,10,5,2,2,2,7,8.7,24.81,379.3103448275862
90,Zach Ertz,PHI,TE,5800,Zach Ertz (15034313),14.12,11.840000000000002,14.84,19.4,9.39,11.99,16.2,11.740000000000002,14.84,19.4,489.8648648648648,390.8355795148248,298.9690721649485,2,2,3,3,2,5,10.8,9.17,537.037037037037
91,Ian Thomas,CAR,TE,3400,Ian Thomas (15034361),2.22,5.7200000000000015,8.420000000000002,10.9,4.2700000000000005,6.620000000000001,8.5,5.7200000000000015,8.420000000000002,10.9,594.4055944055942,403.8004750593824,311.9266055045872,13,6,4,4,4,10,3.6,0.31,944.4444444444445
92,Mark Andrews,BAL,TE,6000,Mark Andrews (15034309),13.88,12.88,14.63,18.8,10.83,12.23,15.8,12.88,14.63,18.8,465.83850931677017,410.1161995898837,319.14893617021283,3,2,5,4,2,6,22.8,5.72,263.1578947368421
93,Hayden Hurst,ATL,TE,4300,Hayden Hurst (15034325),5.42,5.83,9.73,13.0,4.43,7.78,10.5,5.83,9.73,13.0,737.5643224699828,441.93216855087366,330.76923076923083,9,5,6,5,5,10,6.8,17.21,632.3529411764706
94,George Kittle,SF,TE,7200,George Kittle (15034307),14.51,12.28,16.12,20.3,9.580000000000002,13.22,17.13,12.18,16.12,20.18,586.3192182410422,446.6501240694789,354.67980295566514,1,1,7,5,1,6,9.3,7.12,774.1935483870967
95,TJ Hockenson,DET,TE,4200,T.J. Hockenson (15034327),6.98,7.6,9.35,12.330000000000002,5.75,7.25,9.830000000000002,7.6,9.35,12.330000000000002,552.6315789473684,449.1978609625669,340.632603406326,11,5,8,5,5,10,16.6,11.49,253.01204819277106
96,Darren Waller,LV,TE,5900,Darren Waller (15034311),14.81,10.19,13.02,18.3,7.89,10.420000000000002,15.5,10.090000000000002,12.920000000000002,18.3,578.999018645731,453.14900153609824,322.40437158469945,4,3,9,5,3,8,10.5,0.97,561.9047619047619
97,Rob Gronkowski,TB,TE,4900,Rob Gronkowski (15034321),0.0,5.9,10.43,17.1,4.7,8.73,14.6,5.9,10.43,17.1,830.5084745762712,469.7986577181208,286.5497076023392,6,4,10,6,4,10,3.1,3.82,1580.6451612903224
98,Tyler Eifert,JAC,TE,3300,Tyler Eifert (15034365),6.66,3.87,6.8900000000000015,10.1,2.92,5.44,8.1,3.87,6.8900000000000015,10.1,852.7131782945737,478.955007256894,326.7326732673267,14,7,11,6,6,13,1.8,0.39,1833.3333333333333
99,Mike Gesicki,MIA,TE,4500,Mike Gesicki (15034323),8.56,5.710000000000001,8.94,12.03,4.3100000000000005,6.94,9.53,5.61,8.94,12.03,788.0910683012257,503.3557046979866,374.0648379052369,12,5,12,7,5,12,6.0,0.67,750.0
100,Irv Smith,MIN,TE,3100,Irv Smith Jr. (15034377),4.78,3.66,6.110000000000001,10.1,2.76,4.76,7.750000000000001,3.66,6.110000000000001,10.1,846.9945355191256,507.3649754500817,306.93069306930687,15,8,13,7,7,15,2.1,0.72,1476.1904761904761
101,Logan Thomas,WAS,TE,2800,Logan Thomas (15034407),2.46,2.1,5.51,11.3,1.5,4.26,8.8,2.1,5.51,11.3,1333.3333333333333,508.1669691470055,247.787610619469,16,8,14,7,7,15,13.7,1.67,204.37956204379563
102,Hunter Henry,LAC,TE,5300,Hunter Henry (15034317),12.85,7.7,10.31,12.48,5.85,8.21,9.98,7.6,10.31,12.48,688.3116883116883,514.0640155189136,424.6794871794871,8,4,15,7,4,11,12.3,0.96,430.8943089430894
103,Jared Cook,NO,TE,5500,Jared Cook (15034315),11.86,6.2,10.33,15.89,4.75,8.530000000000001,13.79,6.2,10.33,15.89,887.0967741935484,532.4298160696999,346.1296412838263,7,4,16,8,4,12,13.0,1.07,423.0769230769231
104,Jets,NYJ,DST,2100,Jets  (15034613),8.38,4.214285714285714,5.771428571428572,7.9428571428571395,6.473285714285715,8.030428571428573,10.201857142857143,5.214285714285714,6.771428571428572,8.94285714285714,498.3050847457627,363.8613861386138,264.3884892086332,10,5,1,1,1,6,7.0,18.55,300.0
105,Team,WAS,DST,2000,WAS Football Team  (15034616),5.88,4.014285714285714,5.1,7.014285714285713,5.490285714285713,6.5760000000000005,8.490285714285713,5.014285714285714,6.1,8.014285714285714,498.220640569395,392.156862745098,285.132382892057,19,6,2,2,2,8,15.0,30.76,133.33333333333334
106,Falcons,ATL,DST,2300,Falcons  (15034609),5.94,4.499999999999999,5.7857142857142865,7.728571428571429,5.373000000000001,6.658714285714287,8.601571428571429,5.5,6.7857142857142865,8.72857142857143,511.1111111111112,397.53086419753083,297.5970425138632,9,5,3,2,2,7,-1.0,0.16,1000.0
107,Cardinals,ARI,DST,2100,Cardinals  (15034614),4.19,3.8,5.199999999999998,6.685714285714285,4.802,6.201999999999997,7.830571428571428,4.800000000000002,6.199999999999998,7.828571428571428,552.6315789473684,403.84615384615387,314.10256410256414,17,6,4,2,2,8,6.0,0.75,350.0
108,Patriots,NE,DST,3200,Patriots  (15034597),13.71,5.3571428571428585,7.885714285714287,8.885714285714286,8.351285714285714,10.708428571428572,11.608428571428574,7.671428571428572,9.857142857142858,10.657142857142855,597.3333333333333,405.79710144927526,360.12861736334406,1,1,5,2,1,3,11.0,9.6,290.90909090909093
109,Dolphins,MIA,DST,2000,Dolphins  (15034615),3.31,3.6857142857142855,4.928571428571427,5.6571428571428575,5.1977142857142855,6.440571428571428,7.597714285714287,4.685714285714285,5.928571428571428,7.085714285714286,542.6356589147288,405.7971014492754,353.53535353535347,21,7,6,2,2,9,4.0,4.81,500.0
110,Ravens,BAL,DST,3100,Ravens  (15034598),9.06,5.542857142857144,7.142857142857142,7.899999999999999,7.850714285714287,9.050714285714283,9.564999999999998,7.828571428571429,8.628571428571428,8.899999999999997,559.2783505154639,434.0,392.40506329113924,3,2,7,3,2,5,15.0,2.42,206.66666666666666
111,Saints,NO,DST,2400,Saints  (15034607),8.71,3.6,5.3,7.214285714285714,5.181,6.881,8.795285714285715,4.6000000000000005,6.300000000000002,8.214285714285715,666.6666666666666,452.8301886792453,332.6732673267326,16,6,8,4,4,10,17.0,2.07,141.1764705882353
112,Bengals,CIN,DST,2900,Bengals  (15034600),4.19,4.785714285714286,6.342857142857143,8.485714285714284,7.254714285714285,8.811857142857143,10.954714285714283,5.785714285714286,7.3428571428571425,9.485714285714282,605.9701492537315,457.2072072072072,341.7508417508418,7,4,9,4,4,8,3.0,0.35,966.6666666666666
113,Packers,GB,DST,2600,Packers  (15034604),6.33,4.114285714285715,5.671428571428572,7.2857142857142865,5.2572857142857154,6.8144285714285715,8.428714285714287,5.114285714285715,6.671428571428572,8.285714285714286,631.9444444444442,458.43828715365237,356.86274509803917,11,5,10,4,4,9,5.0,0.52,520.0
114,Raiders,LV,DST,2600,Raiders  (15034603),4.38,3.6857142857142855,5.642857142857142,8.485714285714286,4.720714285714285,6.6778571428571425,9.520714285714286,4.685714285714285,6.642857142857142,9.485714285714286,705.4263565891472,460.75949367088606,306.39730639730635,12,5,11,4,4,9,0.0,1.36,1000.0
115,Vikings,MIN,DST,2500,Vikings  (15034606),8.83,3.871428571428571,5.4,6.7857142857142865,5.364857142857144,6.822,8.207714285714285,5.014285714285714,6.4,7.7857142857142865,645.7564575645756,462.9629629629629,368.4210526315789,15,6,12,4,4,10,-4.0,0.83,1000.0
116,Browns,CLE,DST,2200,Browns  (15034611),5.69,3.414285714285714,4.728571428571428,4.971428571428572,4.569285714285715,5.883571428571428,6.412142857142857,4.414285714285715,5.728571428571428,6.257142857142857,644.3514644351465,465.25679758308166,442.52873563218384,23,7,13,4,4,11,0.0,0.13,1000.0
117,Colts,IND,DST,3000,Colts  (15034599),7.88,4.714285714285714,6.428571428571429,8.042857142857143,6.56657142857143,8.095142857142859,9.680857142857144,6.142857142857142,7.485714285714287,9.042857142857144,636.3636363636364,466.66666666666663,373.00177619893435,5,4,14,4,4,8,4.0,8.9,750.0
118,Chargers,LAC,DST,2800,Chargers  (15034601),5.12,4.785714285714286,5.985714285714287,7.428571428571429,6.697428571428571,7.6974285714285715,9.054571428571428,6.357142857142858,7.1571428571428575,8.428571428571429,585.0746268656718,467.780429594272,376.92307692307685,8,5,15,4,4,9,11.0,7.05,254.54545454545453
119,Jaguars,JAC,DST,2300,Jaguars  (15034610),6.44,3.557142857142858,4.9,6.442857142857144,4.382142857142858,5.7250000000000005,7.267857142857144,4.557142857142859,5.9,7.442857142857144,646.586345381526,469.3877551020408,356.9844789356984,22,7,16,4,4,11,6.0,0.56,383.3333333333333
120,Seahawks,SEA,DST,2400,Seahawks  (15034608),7.56,3.585714285714286,5.085714285714285,6.442857142857143,3.795714285714285,5.295714285714285,6.652857142857143,4.585714285714285,6.085714285714285,7.442857142857143,669.3227091633465,471.91011235955057,372.5055432372506,20,6,17,4,4,10,6.0,1.39,400.0
121,Bills,BUF,DST,3700,Bills  (15034593),8.41,6.242857142857143,7.814285714285715,9.12857142857143,9.682714285714283,11.025571428571427,12.154142857142858,8.728571428571428,9.842857142857145,10.785714285714288,592.6773455377573,473.4917733089579,405.32081377151786,2,1,18,4,1,5,8.0,3.48,462.5
122,Lions,DET,DST,2700,Lions  (15034602),4.88,5.200000000000001,5.628571428571429,6.9,7.396000000000001,7.82457142857143,9.096,6.200000000000001,6.628571428571429,7.9,519.2307692307692,479.6954314720812,391.3043478260869,13,5,19,5,5,10,1.0,2.0,1000.0
123,Panthers,CAR,DST,2500,Panthers  (15034605),5.94,4.171428571428572,5.128571428571427,5.914285714285715,5.242428571428571,6.199571428571428,6.985285714285713,5.171428571428573,6.128571428571428,6.914285714285715,599.3150684931506,487.4651810584959,422.7053140096617,18,6,20,5,5,11,-1.0,0.43,1000.0
124,Buccaneers,TB,DST,2200,Buccaneers  (15034612),8.56,3.671428571428572,4.214285714285714,5.871428571428572,4.712428571428571,5.255285714285714,6.912428571428572,4.671428571428573,5.214285714285714,6.871428571428572,599.2217898832685,522.0338983050847,374.69586374695854,24,8,21,6,6,14,0.0,0.4,1000.0
125,Eagles,PHI,DST,3600,Eagles  (15034594),6.88,5.385714285714285,6.6000000000000005,8.828571428571427,8.65642857142857,9.785,11.942142857142857,6.957142857142857,8.0,10.085714285714284,668.4350132625997,545.4545454545454,407.76699029126223,4,3,22,7,3,10,3.0,1.56,1200.0
126,49ers,SF,DST,3500,49ers  (15034595),10.16,5.628571428571428,6.4,7.6571428571428575,7.879142857142856,8.222000000000001,9.379142857142854,7.685714285714285,7.6,8.657142857142857,621.8274111675128,546.875,457.089552238806,6,4,23,7,4,11,4.0,1.04,875.0
127,Bears,CHI,DST,3300,Bears  (15034596),6.56,4.285714285714287,5.571428571428572,7.542857142857144,5.484428571428572,6.6844285714285725,8.655857142857144,5.457142857142858,6.571428571428572,8.542857142857143,769.9999999999999,592.3076923076923,437.5,14,5,24,8,5,13,3.0,0.75,1100.0
