,Player,Team,REC_MAX,REC_MIN,REC_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,ATT_MAX,ATT_MIN,ATT_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Position
77,KJ Hamler,DEN,2.3,2.3,2.3,32.3,32.3,32.3,0.1,0.1,0.1,0.3,0.3,0.3,1.5,1.5,1.5,0.0,0.0,0.0,0.1,0.1,0.1,4.0,4.0,3.8,6,WR
78,Gabriel Davis,BUF,4.0,1.2,2.3,41.0,14.6,30.1,0.2,0.0,0.1,0.2,0.0,0.1,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,4.5,2.0,3.8,6,WR
79,DeSean Jackson,PHI,2.2,2.2,2.2,30.1,30.1,30.1,0.1,0.1,0.1,0.2,0.2,0.2,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,3.7,6,WR
80,John Hightower,PHI,3.0,2.0,2.5,35.9,28.7,31.8,0.2,0.0,0.1,0.2,0.0,0.1,0.9,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.0,4.2,3.0,3.7,6,WR
81,Kenny Stills,HOU,2.5,1.2,2.0,36.9,19.9,27.9,0.2,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,2.8,3.7,6,WR
82,Andy Isabella,ARI,2.8,1.0,1.8,47.4,11.0,26.8,0.4,0.0,0.1,0.3,0.1,0.2,1.4,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,6.4,1.1,3.6,6,WR
83,Marcus Johnson,IND,2.3,1.6,1.9,35.4,22.9,28.6,0.2,0.0,0.1,0.1,0.0,0.0,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,4.2,3.2,3.6,6,WR
84,Kalif Raymond,TEN,3.0,1.0,1.8,40.5,14.9,29.4,0.2,0.0,0.1,0.3,0.0,0.2,1.6,-0.9,0.3,0.0,0.0,0.0,0.0,0.1,0.1,4.4,2.3,3.5,6,WR
85,Cedrick Wilson,DAL,2.4,1.5,2.0,33.2,18.8,25.5,0.2,0.0,0.2,0.1,0.0,0.1,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.5,3.5,6,WR
86,Chris Conley,JAC,2.9,1.0,1.9,39.0,18.0,27.4,0.2,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,1.8,3.3,6,WR
87,Seth Roberts,CAR,2.9,1.9,2.3,31.6,20.2,25.8,0.1,0.0,0.1,0.0,0.0,0.0,2.4,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,4.1,2.7,3.2,6,WR
88,Willie Snead,BAL,3.2,1.0,2.1,36.0,17.0,24.5,0.2,0.0,0.1,0.1,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.8,1.7,3.1,6,WR
89,Devin Duvernay,BAL,2.9,1.2,1.8,33.9,14.7,21.4,0.2,0.0,0.1,0.7,0.1,0.3,4.6,0.9,2.5,0.1,0.0,0.0,0.0,0.1,0.0,4.0,2.4,3.1,6,WR
90,Braxton Berrios,NYJ,3.0,0.7,1.9,37.8,8.5,24.3,0.3,0.0,0.1,0.2,0.0,0.1,2.1,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,5.8,1.1,3.1,6,WR
91,Olamide Zaccheaus,ATL,3.2,1.0,1.9,37.8,15.0,23.9,0.2,0.0,0.1,0.2,0.0,0.1,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.5,2.9,6,WR
92,Tyler Johnson,TB,2.8,0.7,1.7,33.4,10.9,22.4,0.1,0.0,0.1,0.1,0.0,0.1,0.9,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.5,2.7,6,WR
93,Jakeem Grant,MIA,2.4,1.0,1.7,27.9,8.0,19.0,0.2,0.0,0.1,0.6,0.3,0.4,3.3,1.1,2.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.3,2.7,6,WR
94,Auden Tate,CIN,1.6,1.6,1.6,20.3,20.3,20.3,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.6,2.6,6,WR
95,Ray-Ray McCloud,PIT,2.0,0.9,1.5,23.4,9.3,17.5,0.2,0.0,0.1,0.5,0.1,0.3,3.1,0.5,1.8,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.6,2.5,6,WR
96,Equanimeous St,GB,1.9,0.8,1.3,23.6,12.5,17.9,0.2,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.3,2.4,2.4,6,WR
97,Olabisi Johnson,MIN,2.5,0.5,1.5,27.6,6.6,18.7,0.2,0.0,0.1,0.1,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.4,1.0,2.3,6,WR
98,Rashard Higgins,CLE,2.1,0.4,1.3,28.7,5.2,18.0,0.2,0.0,0.1,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.0,3.9,0.7,2.2,6,WR
99,Van Jefferson,LAR,2.7,0.6,1.4,31.9,7.8,17.8,0.1,0.0,0.1,0.3,0.1,0.2,1.4,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.8,2.2,6,WR
100,Isaiah McKenzie,BUF,2.0,1.0,1.4,18.9,10.0,14.5,0.1,0.0,0.1,0.6,0.0,0.3,3.9,0.0,2.3,0.1,0.0,0.0,0.0,0.0,0.0,2.3,1.8,2.1,6,WR
101,Mike Thomas,CIN,2.5,1.1,1.6,26.6,11.8,18.0,0.1,0.0,0.1,0.2,0.1,0.1,0.9,0.1,0.4,0.0,0.0,0.0,0.0,0.3,0.1,2.7,1.7,2.1,6,WR
102,Vyncint Smith,NYJ,1.6,0.0,1.0,24.0,0.5,13.7,0.1,0.0,0.1,0.2,0.0,0.1,3.3,0.0,1.3,0.1,0.0,0.0,0.0,0.1,0.0,3.9,1.4,2.0,6,WR
103,Collin Johnson,JAC,2.2,0.4,1.1,30.8,4.3,15.2,0.1,0.0,0.1,0.1,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6,1.9,6,WR
104,Chad Beebe,MIN,2.2,0.3,1.2,25.6,6.0,14.8,0.1,0.0,0.1,0.1,0.0,0.1,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.9,1.8,6,WR
105,Corey Davis,TEN,1.4,1.4,1.4,18.1,18.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,6,WR
106,Byron Pringle,KC,1.5,0.4,1.1,20.6,5.4,13.6,0.1,0.0,0.1,0.1,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.7,1.8,6,WR
107,Lynn Bowden,MIA,0.4,0.4,0.4,4.2,4.2,4.2,0.0,0.0,0.0,1.3,1.3,1.3,7.9,7.9,7.9,0.1,0.1,0.1,0.0,0.0,0.0,1.8,1.8,1.8,6,WR
108,Malik Taylor,GB,1.5,0.5,0.9,22.5,5.7,11.8,0.1,0.0,0.1,0.1,0.0,0.1,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.8,1.5,6,WR
109,Darrius Shepherd,GB,2.0,0.4,1.0,23.4,4.9,13.6,0.1,0.0,0.0,0.1,0.0,0.1,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.6,1.5,6,WR
110,John Ross,CIN,0.8,0.7,0.7,13.0,10.3,11.7,0.1,0.0,0.0,0.1,0.1,0.1,1.6,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,1.5,6,WR
111,JJ Arcega-Whiteside,PHI,1.1,1.1,1.1,14.8,14.8,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,6,WR
112,Cam Batson,TEN,1.2,0.4,0.8,15.6,6.0,10.1,0.1,0.0,0.1,0.0,0.0,0.0,1.4,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.1,1.5,6,WR
113,Austin Mack,NYG,0.8,0.8,0.8,10.0,10.0,10.0,0.1,0.1,0.1,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.5,6,WR
114,Jakobi Meyers,NE,1.5,0.3,0.9,20.2,5.5,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.4,6,WR
115,Christian Blake,ATL,1.6,0.5,1.1,18.8,6.1,12.5,0.0,0.0,0.0,0.1,0.1,0.1,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,1.4,6,WR
116,Ted Ginn,CHI,1.1,0.6,0.8,14.6,7.4,10.4,0.1,0.0,0.0,0.1,0.0,0.1,0.6,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.3,6,WR
117,Dante Pettis,SF,0.9,0.9,0.9,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,6,WR
118,De'Michael Harris,IND,0.7,0.7,0.7,9.0,9.0,9.0,0.1,0.1,0.1,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.3,6,WR
119,Marvin Hall,DET,0.6,0.5,0.5,13.4,8.7,10.1,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.2,1.3,6,WR
120,Noah Brown,DAL,1.5,0.2,0.9,15.4,1.8,10.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.3,1.2,6,WR
121,Keith Kirkwood,CAR,1.2,0.2,0.7,14.4,2.1,9.4,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.1,1.2,6,WR
122,Ashton Dulin,IND,1.0,0.4,0.7,12.9,5.6,9.5,0.1,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.0,1.2,6,WR
123,Trent Taylor,SF,2.3,0.3,1.1,20.9,3.5,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5,1.1,6,WR
124,Pharoh Cooper,CAR,1.5,0.1,0.9,15.8,3.3,9.3,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6,1.1,6,WR
125,Jamal Agnew,DET,1.0,0.0,0.5,12.5,0.0,5.8,0.1,0.0,0.0,0.6,0.4,0.5,3.4,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.1,1.1,6,WR
126,Justin Watson,TB,1.1,0.3,0.6,14.7,3.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.5,1.1,6,WR
127,Nick Westbrook-Ikhine,TEN,0.9,0.5,0.7,11.3,6.5,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,1.0,6,WR
128,Alex Erickson,CIN,1.1,0.4,0.7,12.3,4.8,8.0,0.1,0.0,0.0,0.1,0.1,0.1,0.9,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.6,1.0,6,WR
129,Denzel Mims,NYJ,0.8,0.5,0.6,10.0,6.2,8.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.0,6,WR
130,Javon Wims,CHI,1.2,0.4,0.7,11.0,5.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.6,1.0,6,WR
131,Gunner Olszewski,NE,0.9,0.4,0.6,10.2,5.5,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.7,0.9,6,WR
132,Dan Chisena,MIN,0.4,0.4,0.4,7.3,7.3,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,6,WR
133,Cam Sims,WAS,1.0,0.1,0.6,11.9,0.7,7.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.2,0.9,6,WR
134,Tyrie Cleveland,DEN,0.7,0.6,0.6,7.9,7.8,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.9,6,WR
135,KeeSean Johnson,ARI,0.8,0.1,0.6,9.2,1.0,6.4,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.2,0.8,6,WR
136,Isaiah Zuber,NE,0.8,0.0,0.4,10.8,0.5,5.4,0.0,0.0,0.0,0.2,0.0,0.1,1.2,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.2,0.7,6,WR
137,Daurice Fountain,IND,0.6,0.6,0.6,6.7,6.7,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,6,WR
138,Matthew Slater,NE,0.2,0.2,0.2,4.8,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,6,WR
139,Andre Roberts,BUF,0.8,0.2,0.4,8.3,2.1,4.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.3,0.6,6,WR
140,Kevin White,SF,0.1,0.1,0.1,4.4,4.4,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,6,WR
141,Brandon Powell,ATL,0.7,0.1,0.3,8.8,0.6,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.4,0.5,6,WR
142,Taywan Taylor,CLE,0.4,0.0,0.2,7.0,0.5,3.8,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,6,WR
143,Cyril Grayson,TB,0.4,0.2,0.3,4.6,4.3,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.5,6,WR
144,Brandon Zylstra,CAR,0.5,0.1,0.3,6.5,0.7,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.5,6,WR
145,DeAndre Carter,HOU,0.4,0.1,0.3,6.7,0.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5,0.5,6,WR
146,Donovan Peoples-Jones,CLE,0.3,0.2,0.2,4.4,2.2,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.5,6,WR
147,Nsimba Webster,LAR,0.0,0.0,0.0,3.2,3.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,6,WR
148,Trent Sherfield,ARI,0.5,0.0,0.2,6.1,0.5,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.4,6,WR
149,Jaydon Mickens,TB,0.4,0.2,0.3,4.9,2.6,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,6,WR
150,Tajae Sharpe,MIN,0.2,0.0,0.1,3.7,0.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,6,WR
151,James Proche,BAL,0.2,0.1,0.1,2.8,0.6,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,6,WR
152,Mack Hollins,MIA,0.1,0.0,0.1,3.1,0.5,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,6,WR
153,Cody Hollister,TEN,0.1,0.1,0.1,0.9,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,6,WR
154,Malik Turner,DAL,0.1,0.1,0.1,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,6,WR
155,Hakeem Butler,PHI,0.1,0.1,0.1,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,6,WR
156,Richie James,SF,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,WR
