QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions,,,,,,,,
,,,,,,,,,,TE,Hayden Hurst (15608125),Hayden Hurst,15608125,TE/FLEX,4700,ATL@MIN 10/18/2020 01:00PM ET,ATL,8.8
,,,,,,,,,,QB,Case Keenum (15607570),Case Keenum,15607570,QB,4700,CLE@PIT 10/18/2020 01:00PM ET,CLE,0
,,,,,,,,,,WR,Alshon Jeffery (15607881),Alshon Jeffery,15607881,WR/FLEX,4600,BAL@PHI 10/18/2020 01:00PM ET,PHI,0
,,,,,,,,,,QB,Sean Mannion (15607571),Sean Mannion,15607571,QB,4600,ATL@MIN 10/18/2020 01:00PM ET,MIN,0
,,,,,,,,,,WR,Golden Tate (15607885),Golden Tate,15607885,WR/FLEX,4600,WAS@NYG 10/18/2020 01:00PM ET,NYG,8.12
,,,,,,,,,,WR,Marquez Valdes-Scantling (15607883),Marquez Valdes-Scantling,15607883,WR/FLEX,4600,GB@TB 10/18/2020 04:25PM ET,GB,9.75
,,,,,,,,,,RB,Rex Burkhead (15607645),Rex Burkhead,15607645,RB/FLEX,4600,DEN@NE 10/18/2020 01:00PM ET,NE,13.22
,,,,,,,,,,DST,Ravens  (15608281),Ravens ,15608281,DST,4500,BAL@PHI 10/18/2020 01:00PM ET,BAL,13.8
,,,,,,,,,,QB,Jacoby Brissett (15607574),Jacoby Brissett,15607574,QB,4500,CIN@IND 10/18/2020 01:00PM ET,IND,0.34
,,,,,,,,,,QB,Mike Glennon (15607573),Mike Glennon,15607573,QB,4500,DET@JAX 10/18/2020 01:00PM ET,JAX,0
,,,,,,,,,,RB,D'Andre Swift (15607647),D'Andre Swift,15607647,RB/FLEX,4500,DET@JAX 10/18/2020 01:00PM ET,DET,10.4
,,,,,,,,,,QB,Will Grier (15607572),Will Grier,15607572,QB,4500,CHI@CAR 10/18/2020 01:00PM ET,CAR,0
,,,,,,,,,,WR,N'Keal Harry (15607887),N'Keal Harry,15607887,WR/FLEX,4500,DEN@NE 10/18/2020 01:00PM ET,NE,9.95
,,,,,,,,,,WR,Tim Patrick (15607889),Tim Patrick,15607889,WR/FLEX,4500,DEN@NE 10/18/2020 01:00PM ET,DEN,12.98
,,,,,,,,,,WR,Travis Fulgham (15607893),Travis Fulgham,15607893,WR/FLEX,4400,BAL@PHI 10/18/2020 01:00PM ET,PHI,23.95
,,,,,,,,,,RB,J.D. McKissic (15607649),J.D. McKissic,15607649,RB/FLEX,4400,WAS@NYG 10/18/2020 01:00PM ET,WAS,7.18
,,,,,,,,,,WR,Randall Cobb (15607891),Randall Cobb,15607891,WR/FLEX,4400,HOU@TEN 10/18/2020 01:00PM ET,HOU,10.2
,,,,,,,,,,QB,Blaine Gabbert (15607575),Blaine Gabbert,15607575,QB,4400,GB@TB 10/18/2020 04:25PM ET,TB,0
,,,,,,,,,,TE,Rob Gronkowski (15608127),Rob Gronkowski,15608127,TE/FLEX,4400,GB@TB 10/18/2020 04:25PM ET,TB,5.2
,,,,,,,,,,TE,Dallas Goedert (15608129),Dallas Goedert,15608129,TE/FLEX,4300,BAL@PHI 10/18/2020 01:00PM ET,PHI,11.93
,,,,,,,,,,QB,P.J. Walker (15607576),P.J. Walker,15607576,QB,4300,CHI@CAR 10/18/2020 01:00PM ET,CAR,0
,,,,,,,,,,WR,Anthony Miller (15607895),Anthony Miller,15607895,WR/FLEX,4300,CHI@CAR 10/18/2020 01:00PM ET,CHI,8.4
,,,,,,,,,,WR,Curtis Samuel (15607897),Curtis Samuel,15607897,WR/FLEX,4300,CHI@CAR 10/18/2020 01:00PM ET,CAR,8.72
,,,,,,,,,,RB,Phillip Lindsay (15607651),Phillip Lindsay,15607651,RB/FLEX,4300,DEN@NE 10/18/2020 01:00PM ET,DEN,4.5
,,,,,,,,,,RB,J.K. Dobbins (15607653),J.K. Dobbins,15607653,RB/FLEX,4200,BAL@PHI 10/18/2020 01:00PM ET,BAL,8.18
,,,,,,,,,,WR,James Washington (15607901),James Washington,15607901,WR/FLEX,4200,CLE@PIT 10/18/2020 01:00PM ET,PIT,7.68
,,,,,,,,,,WR,Scotty Miller (15607899),Scotty Miller,15607899,WR/FLEX,4200,GB@TB 10/18/2020 04:25PM ET,TB,11.68
,,,,,,,,,,QB,Robert Griffin III (15607582),Robert Griffin III,15607582,QB,4100,BAL@PHI 10/18/2020 01:00PM ET,BAL,-0.18
,,,,,,,,,,WR,Greg Ward (15607907),Greg Ward,15607907,WR/FLEX,4100,BAL@PHI 10/18/2020 01:00PM ET,PHI,10.12
,,,,,,,,,,RB,Matt Breida (15607655),Matt Breida,15607655,RB/FLEX,4100,NYJ@MIA 10/18/2020 04:05PM ET,MIA,4.44
,,,,,,,,,,WR,Breshad Perriman (15607905),Breshad Perriman,15607905,WR/FLEX,4100,NYJ@MIA 10/18/2020 04:05PM ET,NYJ,3.95
,,,,,,,,,,QB,Ryan Finley (15607581),Ryan Finley,15607581,QB,4100,CIN@IND 10/18/2020 01:00PM ET,CIN,0
,,,,,,,,,,QB,Chase Daniel (15607580),Chase Daniel,15607580,QB,4100,DET@JAX 10/18/2020 01:00PM ET,DET,0
,,,,,,,,,,WR,Danny Amendola (15607903),Danny Amendola,15607903,WR/FLEX,4100,DET@JAX 10/18/2020 01:00PM ET,DET,6.92
,,,,,,,,,,QB,Colt McCoy (15607579),Colt McCoy,15607579,QB,4100,WAS@NYG 10/18/2020 01:00PM ET,NYG,0
,,,,,,,,,,QB,Logan Woodside (15607578),Logan Woodside,15607578,QB,4100,HOU@TEN 10/18/2020 01:00PM ET,TEN,0
,,,,,,,,,,TE,Eric Ebron (15608131),Eric Ebron,15608131,TE/FLEX,4100,CLE@PIT 10/18/2020 01:00PM ET,PIT,8.65
,,,,,,,,,,QB,Tim Boyle (15607577),Tim Boyle,15607577,QB,4100,GB@TB 10/18/2020 04:25PM ET,GB,-0.13
,,,,,,,,,,DST,Patriots  (15608282),Patriots ,15608282,DST,4100,DEN@NE 10/18/2020 01:00PM ET,NE,9
,,,,,,,,,,QB,Trace McSorley (15607589),Trace McSorley,15607589,QB,4000,BAL@PHI 10/18/2020 01:00PM ET,BAL,0
,,,,,,,,,,QB,Nate Sudfeld (15607590),Nate Sudfeld,15607590,QB,4000,BAL@PHI 10/18/2020 01:00PM ET,PHI,0
,,,,,,,,,,RB,Gus Edwards (15607791),Gus Edwards,15607791,RB/FLEX,4000,BAL@PHI 10/18/2020 01:00PM ET,BAL,3.84
,,,,,,,,,,RB,Justice Hill (15607793),Justice Hill,15607793,RB/FLEX,4000,BAL@PHI 10/18/2020 01:00PM ET,BAL,0
,,,,,,,,,,RB,Patrick Ricard (15607795),Patrick Ricard,15607795,RB/FLEX,4000,BAL@PHI 10/18/2020 01:00PM ET,BAL,1.92
,,,,,,,,,,RB,Boston Scott (15607797),Boston Scott,15607797,RB/FLEX,4000,BAL@PHI 10/18/2020 01:00PM ET,PHI,3.12
,,,,,,,,,,RB,Corey Clement (15607799),Corey Clement,15607799,RB/FLEX,4000,BAL@PHI 10/18/2020 01:00PM ET,PHI,1.3
,,,,,,,,,,RB,Jason Huntley (15607801),Jason Huntley,15607801,RB/FLEX,4000,BAL@PHI 10/18/2020 01:00PM ET,PHI,0.1
,,,,,,,,,,QB,James Morgan (15607588),James Morgan,15607588,QB,4000,NYJ@MIA 10/18/2020 04:05PM ET,NYJ,0
,,,,,,,,,,RB,Frank Gore (15607775),Frank Gore,15607775,RB/FLEX,4000,NYJ@MIA 10/18/2020 04:05PM ET,NYJ,4.7
,,,,,,,,,,RB,La'Mical Perine (15607777),La'Mical Perine,15607777,RB/FLEX,4000,NYJ@MIA 10/18/2020 04:05PM ET,NYJ,1.88
,,,,,,,,,,RB,Ty Johnson (15607779),Ty Johnson,15607779,RB/FLEX,4000,NYJ@MIA 10/18/2020 04:05PM ET,NYJ,0
,,,,,,,,,,RB,Patrick Laird (15607781),Patrick Laird,15607781,RB/FLEX,4000,NYJ@MIA 10/18/2020 04:05PM ET,MIA,0.97
,,,,,,,,,,RB,Jordan Howard (15607783),Jordan Howard,15607783,RB/FLEX,4000,NYJ@MIA 10/18/2020 04:05PM ET,MIA,5.02
,,,,,,,,,,RB,Malcolm Perry (15607785),Malcolm Perry,15607785,RB/FLEX,4000,NYJ@MIA 10/18/2020 04:05PM ET,MIA,0
,,,,,,,,,,RB,Salvon Ahmed (15607787),Salvon Ahmed,15607787,RB/FLEX,4000,NYJ@MIA 10/18/2020 04:05PM ET,MIA,0
,,,,,,,,,,RB,Chandler Cox (15607789),Chandler Cox,15607789,RB/FLEX,4000,NYJ@MIA 10/18/2020 04:05PM ET,MIA,0.58
,,,,,,,,,,QB,Jacob Eason (15607587),Jacob Eason,15607587,QB,4000,CIN@IND 10/18/2020 01:00PM ET,IND,0
,,,,,,,,,,RB,Nyheim Hines (15607763),Nyheim Hines,15607763,RB/FLEX,4000,CIN@IND 10/18/2020 01:00PM ET,IND,10
,,,,,,,,,,RB,Jordan Wilkins (15607765),Jordan Wilkins,15607765,RB/FLEX,4000,CIN@IND 10/18/2020 01:00PM ET,IND,2.74
,,,,,,,,,,RB,Marlon Mack (15607767),Marlon Mack,15607767,RB/FLEX,4000,CIN@IND 10/18/2020 01:00PM ET,IND,8.6
,,,,,,,,,,RB,Giovani Bernard (15607769),Giovani Bernard,15607769,RB/FLEX,4000,CIN@IND 10/18/2020 01:00PM ET,CIN,5.22
,,,,,,,,,,RB,Samaje Perine (15607771),Samaje Perine,15607771,RB/FLEX,4000,CIN@IND 10/18/2020 01:00PM ET,CIN,0
,,,,,,,,,,RB,Trayveon Williams (15607773),Trayveon Williams,15607773,RB/FLEX,4000,CIN@IND 10/18/2020 01:00PM ET,CIN,0
,,,,,,,,,,WR,Michael Pittman Jr. (15607911),Michael Pittman Jr.,15607911,WR/FLEX,4000,CIN@IND 10/18/2020 01:00PM ET,IND,5.43
,,,,,,,,,,TE,Mo Alie-Cox (15608133),Mo Alie-Cox,15608133,TE/FLEX,4000,CIN@IND 10/18/2020 01:00PM ET,IND,9.08
,,,,,,,,,,DST,Colts  (15608283),Colts ,15608283,DST,4000,CIN@IND 10/18/2020 01:00PM ET,IND,12.6
,,,,,,,,,,QB,Jake Luton (15607586),Jake Luton,15607586,QB,4000,DET@JAX 10/18/2020 01:00PM ET,JAX,0
,,,,,,,,,,RB,Chris Thompson (15607747),Chris Thompson,15607747,RB/FLEX,4000,DET@JAX 10/18/2020 01:00PM ET,JAX,6.06
,,,,,,,,,,RB,Dare Ogunbowale (15607749),Dare Ogunbowale,15607749,RB/FLEX,4000,DET@JAX 10/18/2020 01:00PM ET,JAX,0
,,,,,,,,,,RB,Ryquell Armstead (15607751),Ryquell Armstead,15607751,RB/FLEX,4000,DET@JAX 10/18/2020 01:00PM ET,JAX,0
,,,,,,,,,,RB,Devine Ozigbo (15607753),Devine Ozigbo,15607753,RB/FLEX,4000,DET@JAX 10/18/2020 01:00PM ET,JAX,0
,,,,,,,,,,RB,Bruce Miller (15607755),Bruce Miller,15607755,RB/FLEX,4000,DET@JAX 10/18/2020 01:00PM ET,JAX,0.3
,,,,,,,,,,RB,Kerryon Johnson (15607757),Kerryon Johnson,15607757,RB/FLEX,4000,DET@JAX 10/18/2020 01:00PM ET,DET,4.2
,,,,,,,,,,RB,Bo Scarbrough (15607759),Bo Scarbrough,15607759,RB/FLEX,4000,DET@JAX 10/18/2020 01:00PM ET,DET,0
,,,,,,,,,,RB,Jason Cabinda (15607761),Jason Cabinda,15607761,RB/FLEX,4000,DET@JAX 10/18/2020 01:00PM ET,DET,0.35
,,,,,,,,,,RB,Mike Boone (15607733),Mike Boone,15607733,RB/FLEX,4000,ATL@MIN 10/18/2020 01:00PM ET,MIN,0.38
,,,,,,,,,,RB,Ameer Abdullah (15607735),Ameer Abdullah,15607735,RB/FLEX,4000,ATL@MIN 10/18/2020 01:00PM ET,MIN,0
,,,,,,,,,,RB,C.J. Ham (15607737),C.J. Ham,15607737,RB/FLEX,4000,ATL@MIN 10/18/2020 01:00PM ET,MIN,0.54
,,,,,,,,,,RB,Brian Hill (15607739),Brian Hill,15607739,RB/FLEX,4000,ATL@MIN 10/18/2020 01:00PM ET,ATL,7.04
,,,,,,,,,,RB,Ito Smith (15607741),Ito Smith,15607741,RB/FLEX,4000,ATL@MIN 10/18/2020 01:00PM ET,ATL,2.38
,,,,,,,,,,RB,Qadree Ollison (15607743),Qadree Ollison,15607743,RB/FLEX,4000,ATL@MIN 10/18/2020 01:00PM ET,ATL,0
,,,,,,,,,,RB,Keith Smith (15607745),Keith Smith,15607745,RB/FLEX,4000,ATL@MIN 10/18/2020 01:00PM ET,ATL,0.82
,,,,,,,,,,RB,Peyton Barber (15607721),Peyton Barber,15607721,RB/FLEX,4000,WAS@NYG 10/18/2020 01:00PM ET,WAS,4.02
,,,,,,,,,,RB,Bryce Love (15607723),Bryce Love,15607723,RB/FLEX,4000,WAS@NYG 10/18/2020 01:00PM ET,WAS,0
,,,,,,,,,,RB,Wayne Gallman Jr. (15607725),Wayne Gallman Jr.,15607725,RB/FLEX,4000,WAS@NYG 10/18/2020 01:00PM ET,NYG,3.68
,,,,,,,,,,RB,Dion Lewis (15607727),Dion Lewis,15607727,RB/FLEX,4000,WAS@NYG 10/18/2020 01:00PM ET,NYG,4.72
,,,,,,,,,,RB,Saquon Barkley (15607729),Saquon Barkley,15607729,RB/FLEX,4000,WAS@NYG 10/18/2020 01:00PM ET,NYG,7.7
,,,,,,,,,,RB,Elijhaa Penny (15607731),Elijhaa Penny,15607731,RB/FLEX,4000,WAS@NYG 10/18/2020 01:00PM ET,NYG,0.06
,,,,,,,,,,RB,Trenton Cannon (15607711),Trenton Cannon,15607711,RB/FLEX,4000,CHI@CAR 10/18/2020 01:00PM ET,CAR,-0.03
,,,,,,,,,,RB,Alex Armah (15607713),Alex Armah,15607713,RB/FLEX,4000,CHI@CAR 10/18/2020 01:00PM ET,CAR,0.58
,,,,,,,,,,RB,Ryan Nall (15607715),Ryan Nall,15607715,RB/FLEX,4000,CHI@CAR 10/18/2020 01:00PM ET,CHI,0.24
,,,,,,,,,,RB,Artavis Pierce (15607717),Artavis Pierce,15607717,RB/FLEX,4000,CHI@CAR 10/18/2020 01:00PM ET,CHI,0
,,,,,,,,,,RB,Tarik Cohen (15607719),Tarik Cohen,15607719,RB/FLEX,4000,CHI@CAR 10/18/2020 01:00PM ET,CHI,5.83
,,,,,,,,,,RB,Darrynton Evans (15607695),Darrynton Evans,15607695,RB/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,TEN,1.05
,,,,,,,,,,RB,Jeremy McNichols (15607697),Jeremy McNichols,15607697,RB/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,TEN,1.58
,,,,,,,,,,RB,Senorise Perry (15607699),Senorise Perry,15607699,RB/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,TEN,0.45
,,,,,,,,,,RB,Duke Johnson (15607701),Duke Johnson,15607701,RB/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,HOU,3.93
,,,,,,,,,,RB,C.J. Prosise (15607703),C.J. Prosise,15607703,RB/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,HOU,0.03
,,,,,,,,,,RB,Buddy Howell (15607705),Buddy Howell,15607705,RB/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,HOU,0
,,,,,,,,,,RB,Scottie Phillips (15607707),Scottie Phillips,15607707,RB/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,HOU,0
,,,,,,,,,,RB,Cullen Gillaspia (15607709),Cullen Gillaspia,15607709,RB/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,HOU,0.8
,,,,,,,,,,WR,Adam Humphries (15607909),Adam Humphries,15607909,WR/FLEX,4000,HOU@TEN 10/18/2020 01:00PM ET,TEN,11.53
,,,,,,,,,,QB,Josh Dobbs (15607585),Josh Dobbs,15607585,QB,4000,CLE@PIT 10/18/2020 01:00PM ET,PIT,0
,,,,,,,,,,RB,Benny Snell Jr. (15607681),Benny Snell Jr.,15607681,RB/FLEX,4000,CLE@PIT 10/18/2020 01:00PM ET,PIT,4.35
,,,,,,,,,,RB,Anthony McFarland Jr. (15607683),Anthony McFarland Jr.,15607683,RB/FLEX,4000,CLE@PIT 10/18/2020 01:00PM ET,PIT,3.25
,,,,,,,,,,RB,Jaylen Samuels (15607685),Jaylen Samuels,15607685,RB/FLEX,4000,CLE@PIT 10/18/2020 01:00PM ET,PIT,0.93
,,,,,,,,,,RB,Derek Watt (15607687),Derek Watt,15607687,RB/FLEX,4000,CLE@PIT 10/18/2020 01:00PM ET,PIT,0
,,,,,,,,,,RB,D'Ernest Johnson (15607689),D'Ernest Johnson,15607689,RB/FLEX,4000,CLE@PIT 10/18/2020 01:00PM ET,CLE,2.92
,,,,,,,,,,RB,Dontrell Hilliard (15607691),Dontrell Hilliard,15607691,RB/FLEX,4000,CLE@PIT 10/18/2020 01:00PM ET,CLE,3.1
,,,,,,,,,,RB,Andy Janovich (15607693),Andy Janovich,15607693,RB/FLEX,4000,CLE@PIT 10/18/2020 01:00PM ET,CLE,0.74
,,,,,,,,,,QB,Ryan Griffin (15607583),Ryan Griffin,15607583,QB,4000,GB@TB 10/18/2020 04:25PM ET,TB,0
,,,,,,,,,,QB,Jordan Love (15607584),Jordan Love,15607584,QB,4000,GB@TB 10/18/2020 04:25PM ET,GB,0
,,,,,,,,,,RB,LeSean McCoy (15607667),LeSean McCoy,15607667,RB/FLEX,4000,GB@TB 10/18/2020 04:25PM ET,TB,3.58
,,,,,,,,,,RB,Ke'Shawn Vaughn (15607669),Ke'Shawn Vaughn,15607669,RB/FLEX,4000,GB@TB 10/18/2020 04:25PM ET,TB,4.03
,,,,,,,,,,RB,T.J. Logan (15607671),T.J. Logan,15607671,RB/FLEX,4000,GB@TB 10/18/2020 04:25PM ET,TB,0
,,,,,,,,,,RB,Jamaal Williams (15607673),Jamaal Williams,15607673,RB/FLEX,4000,GB@TB 10/18/2020 04:25PM ET,GB,9.42
,,,,,,,,,,RB,AJ Dillon (15607675),AJ Dillon,15607675,RB/FLEX,4000,GB@TB 10/18/2020 04:25PM ET,GB,0.85
,,,,,,,,,,RB,Tyler Ervin (15607677),Tyler Ervin,15607677,RB/FLEX,4000,GB@TB 10/18/2020 04:25PM ET,GB,2.98
,,,,,,,,,,RB,Patrick Taylor (15607679),Patrick Taylor,15607679,RB/FLEX,4000,GB@TB 10/18/2020 04:25PM ET,GB,0
,,,,,,,,,,RB,Sony Michel (15607657),Sony Michel,15607657,RB/FLEX,4000,DEN@NE 10/18/2020 01:00PM ET,NE,10.2
,,,,,,,,,,RB,J.J. Taylor (15607659),J.J. Taylor,15607659,RB/FLEX,4000,DEN@NE 10/18/2020 01:00PM ET,NE,2.8
,,,,,,,,,,RB,Jakob Johnson (15607661),Jakob Johnson,15607661,RB/FLEX,4000,DEN@NE 10/18/2020 01:00PM ET,NE,2.18
,,,,,,,,,,RB,Royce Freeman (15607663),Royce Freeman,15607663,RB/FLEX,4000,DEN@NE 10/18/2020 01:00PM ET,DEN,3.22
,,,,,,,,,,RB,LeVante Bellamy (15607665),LeVante Bellamy,15607665,RB/FLEX,4000,DEN@NE 10/18/2020 01:00PM ET,DEN,0
,,,,,,,,,,WR,DeSean Jackson (15607915),DeSean Jackson,15607915,WR/FLEX,3900,BAL@PHI 10/18/2020 01:00PM ET,PHI,7.37
,,,,,,,,,,WR,A.J. Green (15607913),A.J. Green,15607913,WR/FLEX,3900,CIN@IND 10/18/2020 01:00PM ET,CIN,5.18
,,,,,,,,,,TE,Austin Hooper (15608135),Austin Hooper,15608135,TE/FLEX,3900,CLE@PIT 10/18/2020 01:00PM ET,CLE,7.66
,,,,,,,,,,WR,Miles Boykin (15607919),Miles Boykin,15607919,WR/FLEX,3800,BAL@PHI 10/18/2020 01:00PM ET,BAL,4.22
,,,,,,,,,,WR,Parris Campbell (15607917),Parris Campbell,15607917,WR/FLEX,3800,CIN@IND 10/18/2020 01:00PM ET,IND,7.35
,,,,,,,,,,TE,Darren Fells (15608137),Darren Fells,15608137,TE/FLEX,3800,HOU@TEN 10/18/2020 01:00PM ET,HOU,6.4
,,,,,,,,,,WR,Jalen Reagor (15607925),Jalen Reagor,15607925,WR/FLEX,3700,BAL@PHI 10/18/2020 01:00PM ET,PHI,7.3
,,,,,,,,,,TE,Kyle Rudolph (15608139),Kyle Rudolph,15608139,TE/FLEX,3700,ATL@MIN 10/18/2020 01:00PM ET,MIN,4.12
,,,,,,,,,,WR,Equanimeous St. Brown (15607923),Equanimeous St. Brown,15607923,WR/FLEX,3700,GB@TB 10/18/2020 04:25PM ET,GB,0
,,,,,,,,,,DST,Packers  (15608284),Packers ,15608284,DST,3700,GB@TB 10/18/2020 04:25PM ET,GB,6.25
,,,,,,,,,,WR,KJ Hamler (15607921),KJ Hamler,15607921,WR/FLEX,3700,DEN@NE 10/18/2020 01:00PM ET,DEN,4.83
,,,,,,,,,,WR,Chris Conley (15607929),Chris Conley,15607929,WR/FLEX,3600,DET@JAX 10/18/2020 01:00PM ET,JAX,6.4
,,,,,,,,,,WR,Dontrelle Inman (15607927),Dontrelle Inman,15607927,WR/FLEX,3600,WAS@NYG 10/18/2020 01:00PM ET,WAS,6.86
,,,,,,,,,,TE,David Njoku (15608141),David Njoku,15608141,TE/FLEX,3600,CLE@PIT 10/18/2020 01:00PM ET,CLE,7.8
,,,,,,,,,,DST,Steelers  (15608285),Steelers ,15608285,DST,3600,CLE@PIT 10/18/2020 01:00PM ET,PIT,9
,,,,,,,,,,WR,Willie Snead IV (15607933),Willie Snead IV,15607933,WR/FLEX,3500,BAL@PHI 10/18/2020 01:00PM ET,BAL,5.54
,,,,,,,,,,WR,Isaiah Ford (15607931),Isaiah Ford,15607931,WR/FLEX,3500,NYJ@MIA 10/18/2020 04:05PM ET,MIA,6.88
,,,,,,,,,,TE,Cameron Brate (15608143),Cameron Brate,15608143,TE/FLEX,3500,GB@TB 10/18/2020 04:25PM ET,TB,3.34
,,,,,,,,,,WR,Damiere Byrd (15607935),Damiere Byrd,15607935,WR/FLEX,3500,DEN@NE 10/18/2020 01:00PM ET,NE,7.98
,,,,,,,,,,DST,Broncos  (15608286),Broncos ,15608286,DST,3500,DEN@NE 10/18/2020 01:00PM ET,DEN,4.75
,,,,,,,,,,WR,Braxton Berrios (15607943),Braxton Berrios,15607943,WR/FLEX,3400,NYJ@MIA 10/18/2020 04:05PM ET,NYJ,7.12
,,,,,,,,,,TE,Drew Sample (15608147),Drew Sample,15608147,TE/FLEX,3400,CIN@IND 10/18/2020 01:00PM ET,CIN,5.24
,,,,,,,,,,TE,Tyler Eifert (15608145),Tyler Eifert,15608145,TE/FLEX,3400,DET@JAX 10/18/2020 01:00PM ET,JAX,5.26
,,,,,,,,,,WR,Steven Sims Jr. (15607941),Steven Sims Jr.,15607941,WR/FLEX,3400,WAS@NYG 10/18/2020 01:00PM ET,WAS,5.1
,,,,,,,,,,DST,Bears  (15608287),Bears ,15608287,DST,3400,CHI@CAR 10/18/2020 01:00PM ET,CHI,5.4
,,,,,,,,,,WR,Kenny Stills (15607939),Kenny Stills,15607939,WR/FLEX,3400,HOU@TEN 10/18/2020 01:00PM ET,HOU,4.88
,,,,,,,,,,WR,Tyler Johnson (15607937),Tyler Johnson,15607937,WR/FLEX,3400,GB@TB 10/18/2020 04:25PM ET,TB,3.37
,,,,,,,,,,TE,Logan Thomas (15608151),Logan Thomas,15608151,TE/FLEX,3300,WAS@NYG 10/18/2020 01:00PM ET,WAS,6.12
,,,,,,,,,,DST,WAS Football Team  (15608288),WAS Football Team ,15608288,DST,3300,WAS@NYG 10/18/2020 01:00PM ET,WAS,5.2
,,,,,,,,,,TE,Jordan Akins (15608149),Jordan Akins,15608149,TE/FLEX,3300,HOU@TEN 10/18/2020 01:00PM ET,HOU,9.2
,,,,,,,,,,TE,Chris Herndon (15608153),Chris Herndon,15608153,TE/FLEX,3200,NYJ@MIA 10/18/2020 04:05PM ET,NYJ,4.36
,,,,,,,,,,WR,Olamide Zaccheaus (15607949),Olamide Zaccheaus,15607949,WR/FLEX,3200,ATL@MIN 10/18/2020 01:00PM ET,ATL,5.8
