,Player,Team,ATT_MAX,ATT_MIN,ATT_MID,CMP_MAX,CMP_MIN,CMP_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,INTS_MAX,INTS_MIN,INTS_MID,ATT.1_MAX,ATT.1_MIN,ATT.1_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Year,Position
42,Taylor Heinicke,WAS,63.4,0.0,36.8,40.7,0.0,23.4,440.8,0.0,257.4,2.4,0.0,1.3,0.0,3.0,1.4,14.0,0.0,5.7,52.0,0.0,22.8,0.2,0.0,0.1,0.0,0.3,0.2,34.6,0.0,15.2,dynasty_draft,2021,QB
43,Mason Rudolph,PIT,63.9,0.0,35.5,40.1,0.0,22.0,444.2,0.0,242.5,2.8,0.0,1.4,0.0,1.7,0.9,6.3,0.0,2.8,20.7,0.0,9.4,0.2,0.0,0.1,0.0,0.4,0.2,28.2,0.0,14.6,dynasty_draft,2021,QB
44,Jacoby Brissett,MIA,59.9,0.0,32.0,37.2,0.0,20.0,431.9,0.0,227.2,2.4,0.0,1.1,0.0,1.1,0.5,10.2,0.0,4.3,33.3,0.0,14.1,0.7,0.0,0.2,0.0,0.5,0.3,30.9,0.0,14.3,dynasty_draft,2021,QB
45,Phillip Walker,CAR,67.8,0.0,39.6,43.3,0.0,25.1,506.7,0.0,287.2,1.9,0.0,1.0,0.0,1.9,1.0,3.0,0.0,2.0,10.2,0.0,6.1,0.2,0.0,0.1,0.5,0.5,0.5,25.1,0.0,13.4,dynasty_draft,2021,QB
46,James Morgan,NYJ,47.4,17.0,32.2,28.9,10.0,19.4,329.7,112.0,220.9,1.7,1.0,1.3,1.0,1.3,1.2,2.0,1.0,1.5,8.3,3.0,5.7,0.1,0.0,0.1,0.0,0.3,0.2,17.8,6.8,12.3,dynasty_draft,2021,QB
47,Trace McSorley,BAL,37.1,16.0,23.7,22.3,10.0,14.4,248.0,117.0,164.0,2.0,0.0,1.0,0.0,1.2,0.7,6.1,1.0,4.4,30.0,2.0,19.5,0.3,0.0,0.1,0.0,0.3,0.1,19.5,6.1,11.4,dynasty_draft,2021,QB
48,Gardner Minshew,PHI,46.0,0.0,23.3,29.9,0.0,14.3,315.9,0.0,152.3,1.9,0.0,1.0,0.0,1.0,0.6,7.7,0.0,3.9,40.4,0.0,20.1,0.2,0.0,0.1,0.0,0.4,0.2,23.4,0.0,10.8,dynasty_draft,2021,QB
49,Kellen Mond,MIN,25.8,16.0,20.9,15.4,11.0,13.2,171.1,133.0,152.1,1.2,1.0,1.1,0.0,0.8,0.4,2.4,1.0,1.7,10.5,5.0,7.7,0.1,0.0,0.1,0.0,0.2,0.1,11.6,9.8,10.7,dynasty_draft,2021,QB
50,Marcus Mariota,LV,34.0,0.0,21.1,20.0,0.0,13.1,235.0,0.0,151.6,1.2,0.0,0.8,0.0,1.0,0.7,7.0,0.0,4.5,39.9,0.0,24.0,0.3,0.0,0.1,0.0,0.2,0.1,19.3,0.0,10.5,dynasty_draft,2021,QB
51,Bryce Perkins,LAR,20.0,20.0,20.0,13.0,13.0,13.0,142.0,142.0,142.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,10.1,10.1,dynasty_draft,2021,QB
52,Feleipe Franks,ATL,30.5,20.0,25.2,18.2,13.0,15.6,205.6,145.0,175.3,1.2,1.0,1.1,0.9,1.0,1.0,1.3,1.0,1.1,5.3,3.0,4.1,0.1,0.0,0.0,0.0,0.2,0.1,11.5,8.1,9.8,dynasty_draft,2021,QB
53,Tim Boyle,DET,67.0,0.0,26.3,41.0,0.0,16.3,456.0,0.0,180.7,2.0,0.0,0.7,0.0,1.0,0.3,4.0,0.0,2.7,7.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,31.5,0.0,9.6,dynasty_draft,2021,QB
54,Mitchell Trubisky,BUF,32.1,0.0,18.3,21.2,0.0,12.0,225.8,0.0,134.9,1.7,0.0,0.9,0.0,1.0,0.7,5.5,0.0,3.6,29.0,0.0,15.3,0.2,0.0,0.1,0.0,0.3,0.1,18.1,0.0,9.3,dynasty_draft,2021,QB
55,Chad Henne,KC,32.9,0.0,21.2,21.9,0.0,13.2,231.6,0.0,151.6,2.0,0.0,0.7,0.0,0.8,0.2,4.0,0.0,1.3,19.0,0.0,5.8,0.1,0.0,0.0,0.0,0.3,0.1,15.7,0.0,9.0,dynasty_draft,2021,QB
56,Brian Lewerke,NYG,17.0,17.0,17.0,10.0,10.0,10.0,107.0,107.0,107.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,8.7,8.7,dynasty_draft,2021,QB
57,John Wolford,LAR,32.6,0.0,21.9,20.8,0.0,13.7,228.0,0.0,150.8,1.3,0.0,0.6,0.0,1.0,0.4,4.0,0.0,1.8,18.0,0.0,9.1,0.1,0.0,0.0,0.0,0.2,0.1,13.6,0.0,8.3,dynasty_draft,2021,QB
58,Garrett Gilbert,DAL,32.8,0.0,20.2,20.6,0.0,12.6,228.7,0.0,142.9,1.5,0.0,0.6,0.0,1.0,0.4,5.0,0.0,1.5,20.0,0.0,6.2,0.1,0.0,0.0,0.0,0.2,0.1,14.2,0.0,7.9,dynasty_draft,2021,QB
59,Geno Smith,SEA,30.2,0.0,17.7,17.9,0.0,11.3,203.4,0.0,124.1,1.6,0.0,0.9,0.0,0.9,0.3,3.0,0.0,1.3,4.0,0.0,2.5,0.1,0.0,0.0,0.0,0.3,0.2,12.6,0.0,7.8,dynasty_draft,2021,QB
60,Brandon Allen,CIN,31.5,0.0,20.9,19.8,0.0,13.2,221.6,0.0,143.4,1.3,0.0,0.6,0.0,1.0,0.5,4.0,0.0,1.3,16.0,0.0,5.1,0.0,0.0,0.0,0.0,0.2,0.1,12.9,0.0,7.6,dynasty_draft,2021,QB
61,Jordan Love,GB,29.6,0.0,15.5,17.7,0.0,9.6,193.3,0.0,107.8,1.7,0.0,0.9,0.0,1.0,0.3,1.2,0.0,0.7,5.3,0.0,3.1,0.1,0.0,0.0,0.0,0.2,0.1,12.8,0.0,7.4,dynasty_draft,2021,QB
62,Ian Book,NO,18.0,18.0,18.0,12.0,12.0,12.0,120.0,120.0,120.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,7.2,7.2,dynasty_draft,2021,QB
63,Chase Daniel,LAC,31.1,0.0,18.3,20.4,0.0,11.4,221.7,0.0,130.7,1.5,0.0,0.6,0.0,1.0,0.5,5.0,0.0,1.5,19.0,0.0,5.8,0.1,0.0,0.0,0.0,0.2,0.1,13.3,0.0,7.2,dynasty_draft,2021,QB
64,CJ Beathard,JAC,31.0,0.0,18.7,19.0,0.0,11.3,221.3,0.0,125.1,1.2,0.0,0.7,0.0,0.7,0.2,4.0,0.0,1.6,16.0,0.0,6.5,0.0,0.0,0.0,0.3,1.0,0.6,12.0,0.0,6.9,dynasty_draft,2021,QB
65,Joe Flacco,PHI,49.0,0.0,24.3,33.0,0.0,15.3,355.0,0.0,165.3,1.0,0.0,0.7,0.0,1.0,0.7,4.0,0.0,1.3,20.0,0.0,6.7,0.0,0.0,0.0,1.0,1.0,1.0,21.8,0.0,6.6,dynasty_draft,2021,QB
66,Chris Streveler,ARI,31.7,0.0,15.9,18.8,0.0,9.4,211.0,0.0,105.5,1.2,0.0,0.6,0.0,0.9,0.5,3.2,0.0,1.6,13.5,0.0,6.7,0.2,0.0,0.1,0.2,0.2,0.2,13.4,0.0,6.5,dynasty_draft,2021,QB
67,Blaine Gabbert,TB,27.0,0.0,16.0,16.0,0.0,9.7,183.0,0.0,110.3,1.0,0.0,0.3,0.0,0.0,0.0,4.0,0.0,1.3,16.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.0,6.3,dynasty_draft,2021,QB
68,Tyler Huntley,BAL,18.0,0.0,9.0,11.0,0.0,5.5,127.0,0.0,63.5,1.0,0.0,0.5,0.0,0.0,0.0,6.0,0.0,3.0,33.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,6.2,dynasty_draft,2021,QB
69,Matt Barkley,TEN,26.6,0.0,13.3,16.7,0.0,8.4,196.0,0.0,98.0,1.5,0.0,0.7,0.0,0.7,0.3,0.8,0.0,0.4,2.7,0.0,1.4,0.0,0.0,0.0,0.2,0.2,0.2,12.5,0.0,6.0,dynasty_draft,2021,QB
70,Mike Glennon,NYG,30.7,0.0,18.7,19.8,0.0,11.7,213.8,0.0,125.4,1.2,0.0,0.6,0.0,1.0,0.4,4.0,0.0,1.2,19.0,0.0,5.6,0.0,0.0,0.0,0.3,1.0,0.6,12.0,0.0,5.7,dynasty_draft,2021,QB
71,David Blough,DET,31.0,0.0,15.5,18.9,0.0,9.5,210.7,0.0,105.3,1.1,0.0,0.5,0.0,0.8,0.4,1.1,0.0,0.6,5.0,0.0,2.5,0.0,0.0,0.0,0.2,0.2,0.2,11.5,0.0,5.6,dynasty_draft,2021,QB
72,Josh Rosen,ATL,27.0,0.0,13.5,17.0,0.0,8.5,181.0,0.0,90.5,1.0,0.0,0.5,0.0,1.0,0.5,4.0,0.0,2.0,16.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,0.0,5.4,dynasty_draft,2021,QB
73,Colt McCoy,ARI,24.0,0.0,12.0,16.0,0.0,8.0,169.0,0.0,84.5,1.0,0.0,0.5,0.0,1.0,0.5,3.0,0.0,1.5,16.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,0.0,5.2,dynasty_draft,2021,QB
74,Dwayne Haskins,PIT,27.0,0.0,13.5,17.0,0.0,8.5,168.0,0.0,84.0,1.0,0.0,0.5,0.0,1.0,0.5,3.0,0.0,1.5,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,0.0,4.9,dynasty_draft,2021,QB
75,Case Keenum,CLE,23.2,0.0,13.3,15.1,0.0,8.3,161.2,0.0,94.3,1.3,0.0,0.6,0.0,1.0,0.4,3.0,0.0,0.9,13.0,0.0,3.7,0.0,0.0,0.0,0.2,1.0,0.6,10.5,0.0,4.5,dynasty_draft,2021,QB
76,Logan Woodside,TEN,12.0,0.0,6.0,8.0,0.0,4.0,89.0,0.0,44.5,1.0,0.0,0.5,0.0,0.0,0.0,5.0,0.0,2.5,14.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.5,dynasty_draft,2021,QB
77,Jarrett Stidham,NE,13.0,0.0,6.5,9.0,0.0,4.5,95.0,0.0,47.5,1.0,0.0,0.5,0.0,1.0,0.5,3.0,0.0,1.5,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,3.2,dynasty_draft,2021,QB
78,Joshua Dobbs,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
79,Easton Stick,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
80,Nick Foles,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
81,Cooper Rush,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
82,Jake Luton,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
83,Ryan Griffin,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
84,Ben DiNucci,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
85,Brett Hundley,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
86,Sean Mannion,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
87,Kyle Allen,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
88,Trevor Siemian,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
89,Will Grier,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
90,Nate Sudfeld,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
91,Josh Johnson,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
92,Nathan Peterman,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
93,Brett Rypien,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dynasty_draft,2021,QB
