,Player,Team,REC_MAX,REC_MIN,REC_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,ATT_MAX,ATT_MIN,ATT_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Year,Position
164,Nick Westbrook-Ikhine,TEN,13.0,1.1,5.3,179.0,11.9,70.4,1.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.9,1.7,9.6,dynasty_draft,2021,WR
165,Chris Hogan,NO,5.1,4.7,4.9,68.0,64.0,66.0,0.5,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,8.7,9.2,dynasty_draft,2021,WR
166,John Ross,NYG,6.3,0.7,4.3,83.0,8.6,56.8,1.0,0.0,0.5,2.0,0.0,0.7,11.7,0.0,3.9,0.1,0.0,0.0,0.1,0.1,0.1,14.3,1.2,9.1,dynasty_draft,2021,WR
167,Trent Sherfield,SF,9.4,0.7,5.0,124.4,8.2,66.3,0.8,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,17.2,1.2,8.9,dynasty_draft,2021,WR
168,Jakeem Grant,MIA,4.5,4.4,4.4,49.6,47.8,48.7,0.3,0.2,0.3,4.1,0.9,2.5,23.9,4.8,14.4,0.2,0.0,0.1,0.0,0.0,0.0,9.6,7.0,8.4,dynasty_draft,2021,WR
169,Tajae Sharpe,ATL,5.7,3.6,4.6,69.5,46.9,58.2,0.4,0.3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,6.5,7.9,dynasty_draft,2021,WR
170,Shi Smith,CAR,5.1,5.1,5.1,62.6,62.6,62.6,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9,7.9,7.8,dynasty_draft,2021,WR
171,Victor Bolden,DET,5.3,5.3,5.3,56.2,56.2,56.2,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,7.3,7.5,dynasty_draft,2021,WR
172,Lil'Jordan Humphrey,NO,4.2,4.2,4.2,54.7,54.7,54.7,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,7.3,7.5,dynasty_draft,2021,WR
173,Diontae Spencer,DEN,3.7,3.6,3.6,41.4,38.8,40.1,0.2,0.2,0.2,2.6,2.3,2.4,13.8,13.5,13.6,0.2,0.1,0.1,0.0,0.0,0.0,7.2,6.9,7.2,dynasty_draft,2021,WR
174,Cornell Powell,KC,3.8,3.8,3.8,48.5,48.5,48.5,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,6.9,6.8,dynasty_draft,2021,WR
175,Simi Fehoko,DAL,3.9,3.9,3.9,50.6,50.6,50.6,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,6.8,6.8,dynasty_draft,2021,WR
176,Isaiah Hodgins,BUF,3.7,3.7,3.7,46.8,46.8,46.8,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,6.6,6.6,dynasty_draft,2021,WR
177,Tylan Wallace,BAL,3.5,3.5,3.5,45.6,45.6,45.6,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.5,6.6,dynasty_draft,2021,WR
178,Jaelon Darden,TB,4.2,4.2,4.2,48.0,48.0,48.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,6.6,6.6,dynasty_draft,2021,WR
179,Marcus Johnson,TEN,3.6,3.6,3.6,43.6,43.6,43.6,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.3,dynasty_draft,2021,WR
180,Greg Dortch,ARI,4.1,4.1,4.1,46.9,46.9,46.9,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,6.1,6.3,dynasty_draft,2021,WR
181,Antonio Gandy-Golden,WAS,4.2,1.8,3.0,57.2,24.2,40.7,0.3,0.1,0.2,2.1,0.0,1.0,11.5,0.0,5.8,0.1,0.0,0.0,0.0,0.0,0.0,7.5,4.7,6.2,dynasty_draft,2021,WR
182,Riley Ridley,CHI,3.8,3.6,3.7,46.7,45.4,46.0,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,6.0,6.0,dynasty_draft,2021,WR
183,Chester Rogers,TEN,3.9,3.9,3.9,38.0,38.0,38.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,5.4,5.7,dynasty_draft,2021,WR
184,Gunner Olszewski,NE,3.9,1.7,2.8,45.9,21.5,33.7,0.2,0.1,0.2,2.3,1.3,1.8,12.5,6.9,9.7,0.1,0.0,0.1,0.0,0.0,0.0,7.0,4.5,5.7,dynasty_draft,2021,WR
185,Zay Jones,LV,3.3,3.3,3.3,39.6,35.0,37.3,0.4,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.1,5.5,dynasty_draft,2021,WR
186,Trent Taylor,CIN,4.0,3.9,3.9,40.2,39.7,40.0,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.4,5.4,dynasty_draft,2021,WR
187,Mike Strachan,IND,2.9,2.9,2.9,37.4,37.4,37.4,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,dynasty_draft,2021,WR
188,Equanimeous St,GB,3.5,1.3,2.4,49.8,17.1,33.5,0.4,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,2.4,4.9,dynasty_draft,2021,WR
189,Marcus Kemp,KC,4.0,0.9,2.4,51.4,9.6,30.5,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,1.4,4.2,dynasty_draft,2021,WR
190,Isaac Whitney,ARI,2.1,2.1,2.1,24.1,24.1,24.1,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,3.2,3.4,dynasty_draft,2021,WR
191,Justin Watson,TB,1.9,1.9,1.9,23.3,23.3,23.3,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,3.3,dynasty_draft,2021,WR
192,Terry Godwin,JAC,2.0,2.0,2.0,22.5,22.5,22.5,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.3,dynasty_draft,2021,WR
193,Ben Skowronek,LAR,1.9,1.9,1.9,24.5,24.5,24.5,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,3.2,3.2,dynasty_draft,2021,WR
194,JJ Arcega-Whiteside,PHI,1.7,1.6,1.6,23.3,23.2,23.2,0.2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,3.1,3.2,dynasty_draft,2021,WR
195,Dezmon Patmon,IND,1.8,1.8,1.8,22.9,22.9,22.9,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,3.1,3.1,dynasty_draft,2021,WR
196,KJ Hill,LAC,2.0,0.8,1.4,24.0,9.4,16.7,0.1,0.0,0.1,2.1,0.0,1.0,12.5,0.0,6.2,0.1,0.0,0.0,0.0,0.0,0.0,4.9,1.4,2.9,dynasty_draft,2021,WR
197,Braxton Berrios,NYJ,1.8,1.2,1.5,21.3,13.6,17.5,0.1,0.0,0.1,2.1,0.0,1.0,11.5,0.0,5.7,0.1,0.0,0.0,0.0,0.0,0.0,4.2,1.9,2.9,dynasty_draft,2021,WR
198,Allen Hurns,MIA,1.6,1.6,1.6,16.7,16.7,16.7,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,2.8,dynasty_draft,2021,WR
199,Racey McMath,TEN,1.5,1.5,1.5,19.3,19.3,19.3,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.8,2.7,dynasty_draft,2021,WR
200,Juwan Johnson,NO,1.7,1.7,1.7,21.4,21.4,21.4,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.9,2.7,dynasty_draft,2021,WR
201,Travis Benjamin,SF,1.2,1.2,1.2,17.3,17.3,17.3,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,2.7,dynasty_draft,2021,WR
202,Seth Williams,DEN,1.7,1.7,1.7,20.2,20.2,20.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.7,2.7,dynasty_draft,2021,WR
203,Malik Taylor,GB,1.2,1.2,1.2,13.8,13.8,13.8,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,2.4,dynasty_draft,2021,WR
204,Malcolm Perry,MIA,0.9,0.9,0.9,9.1,9.1,9.1,0.0,0.0,0.0,1.8,1.8,1.8,9.4,9.4,9.4,0.1,0.1,0.1,0.0,0.0,0.0,2.7,2.7,2.3,dynasty_draft,2021,WR
205,Kendall Hinton,DEN,1.1,1.1,1.1,12.1,12.1,12.1,0.0,0.0,0.0,1.2,1.2,1.2,6.4,6.4,6.4,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,1.9,dynasty_draft,2021,WR
206,Brandon Zylstra,CAR,1.8,0.7,1.2,23.0,7.5,15.3,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.0,1.8,dynasty_draft,2021,WR
207,Isaiah Ford,MIA,1.6,1.6,1.6,15.0,15.0,15.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,1.8,dynasty_draft,2021,WR
208,Kawaan Baker,NO,1.0,1.0,1.0,12.9,12.9,12.9,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.7,dynasty_draft,2021,WR
209,Joe Reed,LAC,0.8,0.8,0.8,9.4,9.4,9.4,0.0,0.0,0.0,0.9,0.9,0.9,4.8,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,1.4,dynasty_draft,2021,WR
210,Matt Cole,NYG,0.9,0.9,0.9,9.5,9.5,9.5,0.0,0.0,0.0,0.9,0.9,0.9,4.3,4.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,1.4,dynasty_draft,2021,WR
211,DeMichael Harris,IND,0.7,0.7,0.7,8.1,8.1,8.1,0.0,0.0,0.0,0.9,0.9,0.9,4.7,4.7,4.7,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.8,1.3,dynasty_draft,2021,WR
212,Malik Turner,DAL,0.9,0.9,0.9,10.6,10.6,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.1,dynasty_draft,2021,WR
213,Kelvin Harmon,WAS,0.8,0.8,0.8,10.6,10.6,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.1,dynasty_draft,2021,WR
214,DeAndre Carter,WAS,0.9,0.9,0.9,10.4,10.4,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.0,dynasty_draft,2021,WR
215,Vyncint Smith,NYJ,0.9,0.9,0.9,10.1,10.1,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,dynasty_draft,2021,WR
216,John Hightower,PHI,0.7,0.7,0.7,9.8,9.8,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.0,dynasty_draft,2021,WR
217,Gehrig Dieter,KC,0.9,0.9,0.9,9.7,9.7,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,dynasty_draft,2021,WR
218,Isaiah Wright,WAS,0.9,0.9,0.9,9.6,9.6,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.0,dynasty_draft,2021,WR
219,Jason Moore,LAC,0.8,0.8,0.8,9.5,9.5,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,dynasty_draft,2021,WR
220,Nsimba Webster,SF,0.9,0.9,0.9,9.5,9.5,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.0,dynasty_draft,2021,WR
221,Josh Malone,NYJ,0.9,0.9,0.9,9.4,9.4,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.9,dynasty_draft,2021,WR
222,Jake Lampman,NO,0.7,0.7,0.7,9.4,9.4,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.9,dynasty_draft,2021,WR
223,Jeff Badet,ATL,0.9,0.9,0.9,9.3,9.3,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.9,dynasty_draft,2021,WR
224,Chris Rowland,ATL,0.9,0.9,0.9,9.3,9.3,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.9,dynasty_draft,2021,WR
225,Keelan Doss,LV,0.8,0.8,0.8,9.3,9.3,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
226,Chad Hansen,DET,0.9,0.9,0.9,9.2,9.2,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
227,Trenton Irwin,CIN,0.8,0.8,0.8,9.2,9.2,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
228,Tanner Gentry,BUF,0.8,0.8,0.8,9.2,9.2,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.9,dynasty_draft,2021,WR
229,Marcell Ateman,LV,0.7,0.7,0.7,9.1,9.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
230,Cyril Grayson,TB,0.9,0.9,0.9,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.9,dynasty_draft,2021,WR
231,John Ursua,SEA,0.8,0.8,0.8,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.9,dynasty_draft,2021,WR
232,Stanley Morgan,CIN,0.8,0.8,0.8,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
233,Darvin Kidsy,SEA,0.8,0.8,0.8,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.9,dynasty_draft,2021,WR
234,KhaDarel Hodge,CLE,0.7,0.7,0.7,8.8,8.8,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
235,Dan Chisena,MIN,0.7,0.7,0.7,8.7,8.7,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
236,KJ Osborn,MIN,0.7,0.7,0.7,8.7,8.7,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
237,Derrick Willies,CLE,0.7,0.7,0.7,8.6,8.6,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
238,Alexander Hollins,CLE,0.7,0.7,0.7,8.5,8.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,dynasty_draft,2021,WR
239,Laquon Treadwell,JAC,0.8,0.8,0.8,8.4,8.4,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.8,dynasty_draft,2021,WR
240,Dante Pettis,NYG,0.7,0.7,0.7,8.4,8.4,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.8,dynasty_draft,2021,WR
241,Ja'Marcus Bradley,CLE,0.7,0.7,0.7,8.4,8.4,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.8,dynasty_draft,2021,WR
242,Ashton Dulin,IND,0.7,0.7,0.7,8.3,8.3,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.8,dynasty_draft,2021,WR
243,River Cracraft,SF,0.7,0.7,0.7,8.3,8.3,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.8,dynasty_draft,2021,WR
244,Justin Hardy,CHI,0.7,0.7,0.7,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.8,dynasty_draft,2021,WR
245,Mack Hollins,MIA,0.8,0.8,0.8,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.8,dynasty_draft,2021,WR
246,Fred Brown,TEN,0.7,0.7,0.7,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.8,dynasty_draft,2021,WR
247,Kevin White,NO,0.7,0.7,0.7,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.8,dynasty_draft,2021,WR
248,Tyrie Cleveland,DEN,0.7,0.7,0.7,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.8,dynasty_draft,2021,WR
249,Cody Hollister,TEN,0.7,0.7,0.7,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.8,dynasty_draft,2021,WR
250,CJ Board,NYG,0.7,0.7,0.7,7.7,7.7,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8,dynasty_draft,2021,WR
251,Keith Kirkwood,CAR,0.7,0.7,0.7,7.6,7.6,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.8,dynasty_draft,2021,WR
252,Jordan Matthews,SF,0.7,0.7,0.7,7.6,7.6,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.8,dynasty_draft,2021,WR
253,Ryan Switzer,CLE,0.8,0.8,0.8,7.1,7.1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,dynasty_draft,2021,WR
