,Player,POS,Team,ATT_MAX,ATT_MIN,ATT_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,REC_MAX,REC_MIN,REC_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Year,Position
181,Justin Jackson,RB61,LAC,91.3,60.0,77.6,403.6,291.0,350.4,2.4,1.0,1.6,19.3,11.0,15.8,138.2,82.0,112.6,0.8,0.0,0.4,0.2,1.0,0.6,69.3,48.1,57.2,draft,2021,FLEX
182,Jordan Akins,TE29,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,22.8,39.7,490.0,252.1,421.8,3.0,1.8,2.5,0.0,0.2,0.1,67.0,35.9,57.1,draft,2021,FLEX
183,Chris Herndon,TE30,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,37.0,41.1,466.0,391.8,414.1,4.0,2.6,3.2,0.4,3.0,1.7,64.6,55.2,57.1,draft,2021,FLEX
184,Jalen Guyton,WR94,LAC,4.0,0.0,2.0,21.1,0.0,7.9,0.2,0.0,0.1,33.0,21.3,27.4,588.0,315.3,420.6,3.0,1.8,2.3,0.0,0.1,0.1,76.8,43.3,56.7,draft,2021,FLEX
185,Anthony Miller,WR95,CHI,4.5,0.0,2.9,24.0,0.0,15.9,0.2,0.0,0.1,50.9,20.9,35.6,591.4,243.0,405.1,3.8,1.4,2.4,0.3,0.3,0.3,84.5,34.9,56.5,draft,2021,FLEX
186,Joshua Kelley,RB62,LAC,165.0,61.4,98.2,558.0,253.1,366.7,4.0,1.7,2.4,19.0,3.0,9.3,139.0,23.0,67.4,0.3,0.0,0.2,0.4,3.0,1.7,82.1,42.6,55.7,draft,2021,FLEX
187,Josh Palmer,WR96,LAC,2.0,0.0,1.0,12.0,0.0,6.0,0.0,0.0,0.0,36.0,24.1,30.0,542.0,293.4,417.7,3.0,2.0,2.5,1.0,1.0,1.0,73.4,41.0,55.3,draft,2021,FLEX
188,CJ Uzomah,TE31,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,23.6,36.7,425.0,231.1,357.7,5.0,1.9,3.2,0.0,0.2,0.1,71.7,34.7,55.0,draft,2021,FLEX
189,Jack Doyle,TE32,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,26.5,34.5,422.0,268.5,354.9,4.0,2.6,3.2,0.0,0.3,0.2,60.2,42.0,54.6,draft,2021,FLEX
190,KJ Hamler,WR97,DEN,15.0,0.0,8.9,76.5,0.0,43.9,0.3,0.0,0.2,41.0,24.1,30.2,488.0,282.3,361.8,4.0,1.6,2.4,0.2,1.0,0.6,79.2,42.6,54.5,draft,2021,FLEX
191,Salvon Ahmed,RB63,MIA,90.0,59.0,74.0,386.3,235.0,311.3,2.8,1.0,2.1,20.6,7.0,12.6,146.1,48.0,84.7,0.8,0.0,0.4,0.3,0.3,0.3,64.3,34.3,54.0,draft,2021,FLEX
192,Darrynton Evans,RB64,TEN,90.5,31.0,54.2,387.3,135.0,234.9,3.3,1.0,1.9,25.6,10.0,16.8,178.0,82.0,138.6,2.0,0.0,1.0,0.4,1.0,0.7,75.1,27.7,53.6,draft,2021,FLEX
193,Kendrick Bourne,WR98,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,26.8,31.7,488.0,343.3,401.5,3.0,1.7,2.3,0.1,0.1,0.1,66.8,44.1,53.4,draft,2021,FLEX
194,Marlon Mack,RB65,IND,109.0,47.2,72.9,456.0,206.3,310.5,4.0,1.9,2.6,11.0,5.9,9.2,75.0,44.2,65.8,0.5,0.0,0.2,0.2,1.0,0.6,77.1,42.2,53.0,draft,2021,FLEX
195,Cordarrelle Patterson,WR99,ATL,62.8,47.4,55.1,286.0,218.4,252.2,1.8,1.4,1.6,17.8,12.4,15.1,161.1,107.1,134.1,0.8,0.6,0.7,0.2,0.2,0.2,59.9,43.3,52.0,draft,2021,FLEX
196,Kenneth Gainwell,RB66,PHI,109.0,25.1,61.8,534.0,106.1,280.9,4.0,0.7,1.9,16.0,13.0,14.2,130.0,91.0,113.1,1.0,0.0,0.6,0.2,2.0,1.1,96.4,30.4,51.6,draft,2021,FLEX
197,Tim Patrick,WR100,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,13.0,28.7,650.0,185.0,375.9,5.0,1.0,2.5,0.2,1.0,0.6,95.0,24.5,51.3,draft,2021,FLEX
198,Olamide Zaccheaus,WR101,ATL,1.0,0.0,0.3,5.4,0.0,1.4,0.0,0.0,0.0,34.0,15.0,27.0,565.0,224.0,395.0,3.0,1.0,1.9,0.0,0.2,0.1,74.5,28.4,51.1,draft,2021,FLEX
199,Mo Alie-Cox,TE33,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,29.1,33.2,404.0,331.4,363.0,3.0,2.0,2.7,0.2,1.0,0.6,58.4,49.3,51.0,draft,2021,FLEX
200,Kadarius Toney,WR102,NYG,8.2,0.0,4.4,49.5,0.0,28.2,0.4,0.0,0.1,47.4,21.0,29.9,559.4,255.0,357.1,2.8,1.1,1.9,0.3,0.3,0.3,79.0,32.0,50.3,draft,2021,FLEX
201,Will Dissly,TE34,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,20.8,30.3,379.0,229.6,317.9,4.0,2.3,3.0,0.0,0.2,0.1,60.9,36.4,49.5,draft,2021,FLEX
202,Donald Parham,TE35,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,23.0,28.0,439.0,287.0,340.6,3.2,2.0,2.5,0.0,0.2,0.1,55.9,40.7,48.9,draft,2021,FLEX
203,Xavier Jones,RB67,LAR,107.0,8.4,65.0,429.0,34.9,268.4,3.0,0.5,2.1,16.0,2.3,9.1,136.0,18.4,71.1,1.0,0.0,0.5,0.0,1.0,0.5,67.9,8.5,48.6,draft,2021,FLEX
204,Preston Williams,WR103,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,15.0,24.5,625.0,184.2,315.8,7.0,1.3,2.9,0.1,1.0,0.6,104.5,26.2,48.0,draft,2021,FLEX
205,Marquez Callaway,WR104,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.6,21.5,29.4,445.4,273.3,355.9,2.6,1.7,2.1,0.1,0.1,0.1,59.2,37.1,47.9,draft,2021,FLEX
206,Nico Collins,WR105,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,7.0,27.5,542.4,86.0,366.8,3.0,0.0,1.9,0.2,0.2,0.2,72.0,8.6,47.8,draft,2021,FLEX
207,OJ Howard,TE36,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,14.5,27.1,499.0,153.9,343.1,3.5,1.4,2.5,0.4,1.0,0.7,67.9,23.7,47.8,draft,2021,FLEX
208,Wayne Gallman,RB68,SF,113.0,21.4,56.1,522.0,91.6,249.2,6.0,0.6,2.5,21.0,2.0,8.9,168.0,17.0,69.7,1.0,0.0,0.4,1.0,1.0,1.0,111.0,15.9,47.4,draft,2021,FLEX
209,Devontae Booker,RB69,NYG,99.0,51.9,72.3,437.0,215.3,305.0,2.0,1.2,1.7,12.9,5.0,10.5,96.0,32.9,69.7,0.4,0.0,0.2,0.3,1.0,0.7,61.8,32.3,47.3,draft,2021,FLEX
210,Qadree Ollison,RB70,ATL,79.0,47.6,67.3,310.9,200.7,257.9,3.0,1.3,2.4,11.0,7.0,9.0,100.0,53.3,72.0,0.4,0.0,0.2,0.3,1.0,0.7,54.2,36.2,47.3,draft,2021,FLEX
211,Mark Ingram,RB71,HOU,69.0,49.5,58.7,259.0,215.1,241.8,3.0,1.0,1.8,18.0,4.7,10.7,177.0,35.3,89.7,2.0,0.0,0.7,0.2,1.0,0.6,72.5,35.8,47.1,draft,2021,FLEX
212,Dan Arnold,TE37,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,23.0,27.7,479.0,246.4,346.2,4.0,1.0,2.3,0.3,1.0,0.7,71.9,34.7,47.0,draft,2021,FLEX
213,Chuba Hubbard,RB72,CAR,89.0,38.6,61.9,363.0,168.3,261.5,3.0,1.3,2.0,17.0,6.0,10.7,156.0,38.0,86.8,1.0,0.0,0.4,0.3,2.0,1.1,75.9,29.6,46.9,draft,2021,FLEX
214,Rhamondre Stevenson,RB73,NE,100.0,23.7,60.6,459.0,98.9,263.9,4.0,1.0,2.1,14.0,3.9,9.6,116.0,30.6,72.3,1.0,0.0,0.4,0.1,2.0,1.1,87.5,19.8,46.4,draft,2021,FLEX
215,Rex Burkhead,RB74,HOU,72.0,7.9,35.7,307.0,33.2,150.7,3.0,0.2,1.4,35.0,2.1,16.7,348.0,17.2,158.2,3.0,0.2,1.3,0.1,1.0,0.6,101.5,7.0,45.7,draft,2021,FLEX
216,Tyron Johnson,WR106,LAC,5.0,0.0,2.3,30.0,0.0,13.1,0.1,0.0,0.0,32.0,13.6,19.9,558.0,184.8,312.1,4.0,1.2,2.1,0.0,0.1,0.1,82.8,25.9,45.3,draft,2021,FLEX
217,Mohamed Sanu,WR107,SF,4.0,0.0,1.3,17.0,0.0,5.7,0.0,0.0,0.0,55.0,3.4,32.8,560.0,39.0,338.8,3.0,0.2,2.0,0.0,1.0,0.5,75.7,5.2,45.3,draft,2021,FLEX
218,Trayveon Williams,RB75,CIN,107.0,27.3,54.7,455.0,119.8,234.7,3.0,0.7,1.5,31.0,7.5,15.9,254.0,53.3,125.2,1.0,0.3,0.6,0.2,3.0,1.6,94.9,24.0,45.1,draft,2021,FLEX
219,Bryan Edwards,WR108,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9,22.0,24.0,363.6,286.4,337.3,2.0,1.8,1.9,0.1,0.1,0.1,48.2,39.2,45.0,draft,2021,FLEX
220,Tyler Conklin,TE38,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3,26.0,29.4,359.4,274.0,308.5,3.3,2.0,2.4,0.0,0.2,0.1,55.5,39.4,44.9,draft,2021,FLEX
221,Amari Rodgers,WR109,GB,8.1,0.0,2.7,49.0,0.0,16.3,0.3,0.0,0.1,34.3,19.0,25.7,428.0,258.6,315.2,3.0,1.0,1.8,0.2,0.2,0.2,60.1,31.9,44.4,draft,2021,FLEX
222,Deonte Harris,WR110,NO,11.0,5.8,8.4,78.0,31.0,54.2,0.3,0.0,0.2,34.3,17.4,25.9,411.6,208.2,291.6,2.3,1.0,1.5,0.3,0.3,0.3,60.9,32.0,44.1,draft,2021,FLEX
223,Adam Humphries,WR111,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,25.7,31.5,419.0,288.1,343.5,2.0,1.4,1.6,0.1,0.1,0.1,53.9,37.5,43.9,draft,2021,FLEX
224,Kyle Juszczyk,RB76,SF,17.0,9.6,13.9,60.3,40.8,52.8,1.0,0.2,0.7,35.0,12.0,21.9,407.0,118.1,230.8,5.0,0.7,2.0,0.3,1.0,0.7,82.0,21.1,43.0,draft,2021,FLEX
225,DeeJay Dallas,RB77,SEA,97.0,11.1,46.7,372.0,47.8,186.3,3.0,0.3,1.6,32.0,5.2,14.5,243.0,36.9,107.1,2.0,0.0,0.7,0.2,1.0,0.6,91.5,12.1,41.9,draft,2021,FLEX
226,David Njoku,TE39,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,16.3,24.2,288.0,187.8,260.1,3.0,2.0,2.6,0.0,0.1,0.0,46.8,30.5,41.7,draft,2021,FLEX
227,Boston Scott,RB78,PHI,64.0,20.9,40.0,255.0,91.1,168.6,2.0,0.7,1.4,26.0,8.1,18.3,214.0,66.3,144.4,1.0,0.0,0.5,0.2,1.0,0.6,62.1,21.0,41.0,draft,2021,FLEX
228,Keke Coutee,WR112,HOU,2.0,0.0,0.7,11.0,0.0,3.7,1.0,0.0,0.3,48.0,16.1,27.6,586.0,176.1,324.4,3.0,0.9,1.7,0.2,4.0,2.1,83.7,22.6,40.9,draft,2021,FLEX
229,Byron Pringle,WR113,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3,16.8,22.7,366.7,207.0,290.9,2.5,1.5,2.0,0.2,0.2,0.2,51.4,29.3,40.7,draft,2021,FLEX
230,Quintez Cephus,WR114,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,16.0,23.8,463.9,215.0,316.3,2.1,1.0,1.5,0.2,0.2,0.2,58.5,27.5,40.2,draft,2021,FLEX
231,Richie James,WR115,SF,3.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,37.0,8.5,23.1,700.0,120.9,356.4,2.0,0.7,1.4,0.2,4.0,2.1,82.0,15.7,40.0,draft,2021,FLEX
232,Travis Fulgham,WR116,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,9.6,23.0,382.0,133.5,297.7,2.1,0.8,1.6,0.1,0.1,0.1,50.2,18.0,39.4,draft,2021,FLEX
233,Jacob Hollister,TE40,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,13.2,29.1,451.0,121.2,263.8,4.0,1.4,2.3,0.1,1.0,0.6,69.1,20.3,39.2,draft,2021,FLEX
234,Dalton Schultz,TE41,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,13.0,26.7,401.0,137.3,277.5,3.0,1.0,2.1,0.2,1.0,0.6,58.1,19.8,39.1,draft,2021,FLEX
235,Jimmy Graham,TE42,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,17.1,22.6,288.0,175.7,235.4,3.0,1.7,2.6,0.0,0.2,0.1,46.8,27.6,38.7,draft,2021,FLEX
236,Benny Snell,RB79,PIT,94.0,20.1,62.5,330.0,82.5,232.0,3.0,0.6,1.8,10.2,4.0,7.0,73.8,25.0,48.3,0.4,0.0,0.2,0.3,1.0,0.7,53.5,16.8,38.6,draft,2021,FLEX
237,Mike Boone,RB80,DEN,65.0,32.1,48.0,344.0,144.0,228.2,3.0,0.9,1.8,11.0,2.0,6.4,81.0,8.0,43.2,0.4,0.0,0.1,0.1,1.0,0.6,53.2,23.7,37.5,draft,2021,FLEX
238,Scotty Miller,WR117,TB,2.1,0.0,1.4,11.9,0.0,7.7,0.2,0.0,0.1,24.0,11.9,17.0,365.0,148.3,245.3,3.0,1.0,1.8,0.1,0.1,0.1,54.5,22.5,36.5,draft,2021,FLEX
239,Samaje Perine,RB81,CIN,63.8,27.0,48.9,260.8,130.0,207.0,2.0,1.0,1.4,19.2,1.0,9.1,136.4,8.0,61.7,0.6,0.0,0.2,0.0,0.2,0.1,43.1,25.8,36.4,draft,2021,FLEX
240,Dyami Brown,WR118,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9,12.0,19.7,397.5,161.0,273.6,2.1,1.0,1.5,0.1,0.1,0.1,52.2,22.1,36.2,draft,2021,FLEX
241,Geronimo Allison,WR119,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.9,11.6,25.3,421.7,130.7,276.2,2.2,0.7,1.4,0.1,0.1,0.1,54.0,16.8,36.0,draft,2021,FLEX
242,Isaiah McKenzie,WR120,BUF,12.7,0.0,5.7,62.3,0.0,28.4,0.5,0.0,0.2,23.0,12.2,18.9,266.0,123.2,200.7,3.0,1.0,1.9,0.1,0.1,0.1,44.6,21.1,35.5,draft,2021,FLEX
243,Tutu Atwell,WR121,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3,15.0,21.2,366.4,185.0,275.7,1.7,1.0,1.4,0.2,0.2,0.2,46.5,24.5,35.3,draft,2021,FLEX
244,Peyton Barber,RB82,WAS,77.0,38.3,55.9,259.0,142.2,198.2,3.0,1.1,2.1,6.0,4.5,5.0,34.2,31.3,32.9,0.2,0.0,0.1,0.1,1.0,0.6,47.2,24.8,35.2,draft,2021,FLEX
245,Maxx Williams,TE43,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.9,15.0,21.1,289.5,191.0,235.3,2.2,1.7,2.0,0.0,0.2,0.1,41.5,29.9,35.1,draft,2021,FLEX
246,Nick Boyle,TE44,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,17.2,23.3,283.0,149.9,219.4,3.0,1.6,2.1,0.0,0.1,0.0,46.3,24.5,34.7,draft,2021,FLEX
247,Isaiah Coulter,WR122,HOU,2.0,0.0,1.0,8.0,0.0,4.0,0.0,0.0,0.0,34.0,0.7,17.3,534.0,8.9,271.5,3.0,0.0,1.5,1.0,1.0,1.0,72.2,1.2,34.5,draft,2021,FLEX
248,Auden Tate,WR123,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.5,20.5,306.0,219.9,260.0,1.7,1.0,1.4,0.1,0.1,0.1,40.6,31.0,34.3,draft,2021,FLEX
249,Matt Breida,RB83,BUF,95.0,19.9,43.6,414.0,87.4,189.3,2.0,0.4,1.0,24.0,3.0,9.6,190.0,26.0,76.7,1.0,0.0,0.4,0.2,2.0,1.1,78.4,18.8,32.7,draft,2021,FLEX
250,Brandon Bolden,RB84,NE,22.0,17.8,19.9,124.0,77.1,100.6,4.0,0.6,2.3,5.0,4.8,4.9,63.0,37.0,50.0,1.0,0.2,0.6,0.0,0.0,0.0,48.7,16.6,32.5,draft,2021,FLEX
251,Carlos Hyde,RB85,JAC,90.0,18.6,52.5,366.0,75.1,212.8,3.0,0.5,1.4,12.0,0.9,6.3,57.0,5.0,36.7,0.2,0.0,0.0,0.2,1.0,0.6,60.3,11.2,32.4,draft,2021,FLEX
252,Brian Hill,RB86,TEN,118.0,19.3,45.6,661.0,84.7,234.5,3.0,0.0,1.0,8.0,0.0,4.8,70.0,0.0,35.2,0.3,0.0,0.1,0.1,1.0,0.6,91.1,11.7,32.3,draft,2021,FLEX
253,Geoff Swaim,TE45,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,12.6,23.2,288.0,109.6,216.1,2.0,1.2,1.8,0.0,0.1,0.1,40.8,17.9,32.2,draft,2021,FLEX
254,Kyle Rudolph,TE46,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,12.0,22.9,291.0,109.9,212.4,3.0,0.9,1.8,0.0,0.1,0.1,47.1,16.4,31.8,draft,2021,FLEX
255,Javian Hawkins,RB87,ATL,46.0,46.0,46.0,189.5,189.5,189.5,1.5,1.5,1.5,4.6,4.6,4.6,35.4,35.4,35.4,0.1,0.1,0.1,0.2,0.2,0.2,31.7,31.7,31.6,draft,2021,FLEX
256,Drew Sample,TE47,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,17.0,24.5,393.0,161.3,231.8,2.0,1.0,1.4,0.1,1.0,0.6,51.3,22.5,30.5,draft,2021,FLEX
257,James O'Shaughnessy,TE48,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,18.4,24.2,322.6,177.3,238.7,1.7,0.0,1.0,0.0,0.2,0.1,42.3,18.5,29.9,draft,2021,FLEX
258,N'Keal Harry,WR124,NE,2.3,0.0,0.9,13.8,0.0,5.6,0.1,0.0,0.0,23.0,9.7,16.9,259.9,108.7,204.5,2.0,0.7,1.5,0.1,0.1,0.1,36.5,16.8,29.8,draft,2021,FLEX
259,Harrison Bryant,TE49,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,13.0,19.4,318.0,144.0,207.1,4.0,0.0,1.9,0.1,2.0,1.1,55.8,14.4,29.7,draft,2021,FLEX
260,Johnny Stanton,RB88,CLE,20.0,20.0,20.0,100.0,100.0,100.0,1.0,1.0,1.0,9.0,9.0,9.0,71.0,71.0,71.0,1.0,1.0,1.0,0.0,0.0,0.0,29.1,29.1,29.1,draft,2021,FLEX
261,Greg Ward,WR125,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,7.4,22.1,389.0,80.6,220.4,2.0,0.5,1.2,0.2,0.2,0.2,50.9,11.1,28.9,draft,2021,FLEX
262,Cameron Brate,TE50,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,8.7,20.5,276.0,92.1,192.5,2.5,0.9,1.6,0.0,0.1,0.0,39.6,14.2,28.7,draft,2021,FLEX
263,Darren Fells,TE51,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,12.4,18.2,280.0,128.1,188.5,3.0,1.0,1.6,0.0,0.1,0.0,46.0,18.7,28.3,draft,2021,FLEX
264,Foster Moreau,TE52,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,12.0,13.9,172.7,131.9,152.1,4.0,1.1,2.1,0.0,0.1,0.1,37.7,19.6,28.0,draft,2021,FLEX
265,Devin Duvernay,WR126,BAL,5.0,0.0,1.7,35.0,0.0,11.7,0.0,0.0,0.0,30.0,9.5,17.3,319.0,109.6,191.1,2.0,0.7,1.3,0.1,0.1,0.1,47.4,15.2,27.8,draft,2021,FLEX
266,Dez Fitzpatrick,WR127,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.7,15.4,275.0,125.6,200.3,1.0,1.0,1.0,0.1,0.1,0.1,33.5,18.4,25.9,draft,2021,FLEX
267,Albert Okwuegbunam,TE53,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,7.7,16.6,249.0,75.2,174.1,2.0,0.6,1.4,0.1,0.1,0.1,36.9,11.0,25.6,draft,2021,FLEX
268,Adam Shaheen,TE54,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,16.0,16.6,185.0,145.4,164.5,3.0,1.0,1.9,1.0,1.0,1.0,34.3,23.7,25.5,draft,2021,FLEX
269,Andre Roberts,WR128,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,195.0,195.0,195.0,1.0,1.0,1.0,0.0,0.0,0.0,25.5,25.5,25.5,draft,2021,FLEX
270,Larry Rountree,RB89,LAC,32.8,32.8,32.8,137.7,137.7,137.7,1.3,1.3,1.3,4.6,4.6,4.6,34.9,34.9,34.9,0.2,0.2,0.2,0.1,0.1,0.1,25.5,25.5,25.5,draft,2021,FLEX
271,Jalen Richard,RB90,LV,34.0,11.5,21.5,149.0,51.9,93.9,1.0,0.0,0.4,33.0,9.0,15.1,245.0,77.0,119.8,1.0,0.0,0.4,0.1,1.0,0.6,40.2,16.7,25.3,draft,2021,FLEX
272,Ryan Izzo,TE55,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.8,12.4,411.0,8.7,209.9,2.0,0.0,1.0,1.0,1.0,1.0,53.1,1.3,25.0,draft,2021,FLEX
273,Pat Freiermuth,TE56,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,4.6,19.9,396.0,43.8,179.7,3.0,0.4,1.3,0.1,1.0,0.5,57.6,6.7,24.9,draft,2021,FLEX
274,Jermar Jefferson,RB91,DET,33.0,26.9,29.9,133.0,111.6,122.3,1.0,0.7,0.9,12.0,6.9,9.4,88.0,51.7,69.9,0.2,0.0,0.1,0.1,0.1,0.1,28.1,21.7,24.7,draft,2021,FLEX
