,Player,POS,Team,ATT_MAX,ATT_MIN,ATT_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,REC_MAX,REC_MIN,REC_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Year,Position
275,La'Mical Perine,RB92,NYJ,54.1,15.0,34.5,228.6,62.5,145.5,1.6,0.4,1.0,4.5,4.1,4.3,31.6,31.3,31.4,0.2,0.1,0.2,0.2,0.2,0.2,36.1,13.1,24.3,draft,2021,FLEX
276,Donte Moncrief,WR129,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3,3.2,13.7,304.8,42.3,173.5,2.0,0.3,1.1,0.0,0.0,0.0,42.3,6.0,24.2,draft,2021,FLEX
277,Hunter Long,TE57,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,8.1,19.1,269.0,83.6,176.3,2.0,0.5,1.3,0.1,1.0,0.5,38.9,11.3,24.1,draft,2021,FLEX
278,Ian Thomas,TE58,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,7.6,18.0,272.0,67.9,159.2,3.0,0.4,1.3,0.0,0.1,0.0,45.2,9.2,23.5,draft,2021,FLEX
279,Elijah Mitchell,RB93,SF,35.0,18.9,26.9,170.0,79.4,124.7,1.0,0.6,0.8,7.6,4.0,5.8,59.8,45.0,52.4,0.3,0.0,0.2,0.0,0.1,0.1,27.5,19.4,23.5,draft,2021,FLEX
280,Collin Johnson,WR130,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,14.5,15.6,195.8,185.0,190.3,1.1,0.0,0.7,0.1,0.1,0.1,26.0,18.5,23.2,draft,2021,FLEX
281,Raymond Calais,RB94,LAR,25.9,25.2,25.6,110.8,104.8,107.8,1.4,0.8,1.1,6.9,4.4,5.7,55.3,33.2,44.2,0.3,0.3,0.3,0.1,0.1,0.1,25.4,20.4,23.0,draft,2021,FLEX
282,David Moore,WR131,CAR,3.7,0.0,1.2,23.3,0.0,7.8,0.1,0.0,0.0,23.0,1.3,11.6,322.0,16.0,160.8,2.0,0.2,1.0,0.1,0.1,0.1,44.2,2.3,22.7,draft,2021,FLEX
283,Kahale Warring,TE59,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,12.0,15.9,236.0,123.3,163.7,1.1,1.0,1.0,0.0,0.1,0.1,29.6,18.3,22.5,draft,2021,FLEX
284,Ryan Griffin,TE60,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,3.9,14.2,260.0,40.6,138.0,3.0,0.3,1.4,0.0,0.1,0.0,44.0,6.0,22.0,draft,2021,FLEX
285,Willie Snead,WR132,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,11.7,14.5,204.5,130.1,167.3,1.1,0.7,0.9,0.1,0.1,0.1,26.9,16.8,21.9,draft,2021,FLEX
286,Freddie Swain,WR133,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,10.5,12.4,189.0,131.8,155.9,1.1,1.0,1.0,0.1,0.1,0.1,24.9,19.2,21.6,draft,2021,FLEX
287,Marcedes Lewis,TE61,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.7,11.9,211.0,81.8,128.6,3.0,0.8,1.4,0.0,0.0,0.0,39.1,13.5,21.4,draft,2021,FLEX
288,Phillip Dorsett,WR134,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,7.3,12.8,217.4,93.6,155.5,1.4,0.6,1.0,0.0,0.0,0.0,29.6,12.6,21.2,draft,2021,FLEX
289,Olabisi Johnson,WR135,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,4.7,12.9,321.0,54.4,153.8,2.0,0.3,1.0,0.0,0.0,0.0,44.1,7.5,21.1,draft,2021,FLEX
290,Jacob Harris,TE62,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.2,12.6,188.0,125.7,156.8,1.0,0.8,0.9,0.0,0.1,0.0,24.8,17.3,21.1,draft,2021,FLEX
291,Chris Manhertz,TE63,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,2.9,15.5,266.0,29.9,153.2,2.0,0.2,1.0,0.0,0.1,0.0,35.1,4.4,21.0,draft,2021,FLEX
292,Pharaoh Brown,TE64,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,12.0,13.4,168.3,129.2,143.5,1.4,0.9,1.1,0.0,0.1,0.0,25.0,18.1,20.8,draft,2021,FLEX
293,Noah Gray,TE65,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,4.3,14.4,243.0,45.7,148.2,2.0,0.5,1.2,0.0,1.0,0.5,36.3,7.3,20.7,draft,2021,FLEX
294,Jaylen Samuels,RB95,PIT,32.9,15.4,24.1,138.4,63.8,101.1,0.8,0.4,0.6,10.6,5.2,7.9,72.4,32.8,52.6,0.4,0.3,0.3,0.1,0.1,0.1,23.0,18.1,20.6,draft,2021,FLEX
295,Matt Sokol,TE66,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,141.0,141.0,141.0,1.0,1.0,1.0,0.0,0.0,0.0,20.1,20.1,20.1,draft,2021,FLEX
296,Reggie Gilliam,RB96,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,78.0,78.0,78.0,2.0,2.0,2.0,0.0,0.0,0.0,19.8,19.8,19.8,draft,2021,FLEX
297,Chad Beebe,WR136,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,9.0,11.5,170.8,111.8,141.3,1.1,0.7,0.9,0.1,0.1,0.1,23.6,15.4,19.5,draft,2021,FLEX
298,Tyler Kroft,TE67,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.2,11.0,214.0,12.1,111.3,4.0,0.2,1.4,0.0,0.0,0.0,45.4,1.9,19.4,draft,2021,FLEX
299,Darrell Daniels,TE68,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,11.5,12.7,165.0,118.8,135.2,1.0,1.0,1.0,0.1,0.1,0.1,22.5,17.6,19.3,draft,2021,FLEX
300,Jace Sternberger,TE69,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.3,11.8,157.0,75.2,114.4,2.0,0.7,1.2,0.0,0.0,0.0,27.7,11.9,18.9,draft,2021,FLEX
301,Anthony McFarland,RB97,PIT,55.0,12.3,30.0,187.0,52.9,115.0,1.0,0.0,0.5,10.0,2.9,5.7,79.0,19.4,45.3,0.2,0.0,0.1,0.1,1.0,0.6,29.1,9.9,18.6,draft,2021,FLEX
302,Lynn Bowden,WR137,MIA,10.4,10.0,10.2,53.6,43.0,49.2,0.4,0.0,0.2,21.0,4.8,11.6,185.0,45.1,106.9,0.5,0.0,0.3,0.1,0.1,0.1,22.8,13.9,18.3,draft,2021,FLEX
303,Thaddeus Moss,TE70,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,122.0,122.0,122.0,1.0,1.0,1.0,0.0,0.0,0.0,18.2,18.2,18.2,draft,2021,FLEX
304,Jerick McKinnon,RB98,KC,27.0,17.6,21.4,128.0,72.3,94.7,0.7,0.0,0.4,9.6,5.1,6.9,75.3,35.0,49.5,0.4,0.0,0.2,0.1,0.1,0.1,21.2,16.3,18.2,draft,2021,FLEX
305,KeeSean Johnson,WR138,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,7.3,10.6,195.0,83.6,121.4,2.0,0.5,1.0,0.0,0.0,0.0,31.5,11.0,18.1,draft,2021,FLEX
306,Cam Sims,WR139,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.9,10.5,226.0,55.8,140.9,1.0,0.3,0.7,0.0,0.0,0.0,28.6,7.2,18.0,draft,2021,FLEX
307,Miles Boykin,WR140,BAL,2.4,0.0,0.8,14.7,0.0,4.9,0.1,0.0,0.0,17.0,5.7,9.6,235.0,75.5,129.0,1.0,0.6,0.7,0.1,0.1,0.1,29.5,11.1,18.0,draft,2021,FLEX
308,Jalen Hurd,WR141,SF,9.4,0.0,4.7,57.7,0.0,28.8,0.4,0.0,0.2,9.1,6.8,7.9,117.0,84.4,100.7,0.8,0.5,0.6,0.1,0.1,0.1,23.9,11.5,17.6,draft,2021,FLEX
309,Christian Blake,WR142,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6,8.7,12.5,183.9,97.3,146.0,1.0,0.0,0.5,0.1,0.1,0.1,23.9,12.9,17.4,draft,2021,FLEX
310,Ray-Ray McCloud,WR143,PIT,3.8,2.1,3.0,26.7,10.7,18.7,0.1,0.0,0.1,14.1,8.9,11.5,145.3,83.4,114.3,0.8,0.6,0.7,0.2,0.2,0.2,22.2,12.7,17.4,draft,2021,FLEX
311,Anthony Schwartz,WR144,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,10.1,10.1,124.2,124.2,124.2,0.8,0.8,0.8,0.1,0.1,0.1,17.3,17.3,17.3,draft,2021,FLEX
312,Nick Vannett,TE71,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.6,11.0,149.0,90.5,118.6,1.0,0.8,0.9,0.1,0.1,0.1,20.9,13.8,17.2,draft,2021,FLEX
313,Hunter Bryant,TE72,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.8,10.4,159.0,86.5,122.8,1.0,0.6,0.8,0.0,0.0,0.0,21.9,12.3,17.2,draft,2021,FLEX
314,Devin Asiasi,TE73,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.7,10.4,305.0,7.0,117.1,3.0,0.0,1.1,0.0,1.0,0.5,48.5,1.1,17.1,draft,2021,FLEX
315,Kerryon Johnson,RB99,PHI,54.3,0.9,26.1,225.8,3.9,102.2,1.9,0.0,0.6,8.2,0.9,3.7,67.9,6.9,29.6,0.3,0.0,0.1,0.3,0.3,0.3,41.8,1.5,16.9,draft,2021,FLEX
316,Ross Dwelley,TE74,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,7.1,11.5,177.0,75.5,118.4,1.0,0.6,0.9,0.0,0.1,0.0,23.7,11.1,16.9,draft,2021,FLEX
317,Justice Hill,RB100,BAL,32.0,2.8,19.7,155.0,12.1,90.2,1.0,0.0,0.6,7.1,1.8,4.6,53.9,12.0,33.3,0.4,0.0,0.2,0.1,0.1,0.1,24.9,3.5,16.8,draft,2021,FLEX
318,Brycen Hopkins,TE75,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,8.0,12.4,167.6,82.0,126.5,1.1,0.0,0.7,0.0,0.1,0.1,23.1,8.2,16.7,draft,2021,FLEX
319,Ameer Abdullah,RB101,MIN,23.9,11.7,18.9,97.7,48.8,76.2,0.6,0.0,0.3,12.0,4.0,8.0,91.1,29.4,58.5,0.6,0.0,0.3,0.1,0.1,0.1,25.8,10.7,16.7,draft,2021,FLEX
320,Durham Smythe,TE76,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.9,13.1,201.0,6.8,108.1,2.0,0.0,1.0,0.0,0.1,0.0,32.1,1.1,16.4,draft,2021,FLEX
321,Jeremy McNichols,RB102,TEN,36.0,1.2,21.8,161.0,5.2,96.9,1.0,0.0,0.5,7.8,0.9,4.7,57.9,5.3,31.6,0.4,0.0,0.1,0.0,0.1,0.1,26.9,1.5,16.3,draft,2021,FLEX
322,Eno Benjamin,RB103,ARI,34.0,4.7,22.8,156.0,20.1,97.7,1.2,0.0,0.6,6.6,0.9,3.4,50.6,6.5,27.0,0.2,0.0,0.1,0.0,0.2,0.1,26.2,3.6,16.2,draft,2021,FLEX
323,Derek Carrier,TE77,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,2.0,10.0,216.0,20.0,92.3,3.0,0.2,1.2,0.0,0.0,0.0,39.6,3.0,16.1,draft,2021,FLEX
324,Donovan Peoples-Jones,WR145,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,3.2,9.9,255.0,46.8,124.6,1.0,0.3,0.6,0.0,0.0,0.0,31.5,6.5,16.0,draft,2021,FLEX
325,Stephen Carlson,TE78,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.8,8.1,219.0,8.0,88.5,3.0,0.0,1.1,0.0,0.0,0.0,39.9,1.3,15.5,draft,2021,FLEX
326,Travis Homer,RB104,SEA,30.6,4.6,17.8,129.5,20.0,75.2,1.0,0.0,0.4,6.4,5.5,6.0,47.6,39.8,43.8,0.4,0.0,0.2,0.2,0.2,0.2,25.2,8.8,15.2,draft,2021,FLEX
327,Jordan Thomas,TE79,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.6,8.3,104.0,47.1,75.5,2.0,0.5,1.3,0.0,0.0,0.0,22.4,7.7,15.1,draft,2021,FLEX
328,Royce Freeman,RB105,DEN,33.0,9.2,20.5,143.0,38.1,87.6,1.0,0.2,0.6,5.0,2.2,3.8,33.0,14.7,24.3,0.2,0.0,0.1,0.0,0.0,0.0,23.6,6.8,15.1,draft,2021,FLEX
329,Josh Adams,RB106,NYJ,28.0,5.1,16.6,135.0,22.1,78.5,2.0,0.2,1.1,1.0,0.9,0.9,6.1,5.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,26.0,3.9,14.9,draft,2021,FLEX
330,Brevin Jordan,TE80,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.8,10.4,185.0,37.3,111.2,1.0,0.2,0.6,0.0,0.0,0.0,24.5,5.0,14.8,draft,2021,FLEX
331,Jamal Agnew,WR146,JAC,8.3,4.0,6.2,42.8,24.8,33.8,0.3,0.1,0.2,8.0,5.7,6.8,85.4,67.0,76.2,0.5,0.3,0.4,0.1,0.1,0.1,16.7,11.7,14.7,draft,2021,FLEX
332,Tyler Johnson,WR147,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.1,8.1,136.0,76.9,102.7,1.0,0.6,0.8,0.0,0.0,0.0,19.6,11.1,14.7,draft,2021,FLEX
333,Jeff Smith,WR148,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,9.6,9.6,107.2,107.2,107.2,0.6,0.6,0.6,0.0,0.0,0.0,14.2,14.2,14.4,draft,2021,FLEX
334,Dexter Williams,RB107,GB,16.1,9.3,12.7,68.9,39.6,54.2,0.5,0.2,0.4,8.7,4.4,6.5,67.0,31.4,49.2,0.4,0.3,0.3,0.1,0.1,0.1,18.7,10.0,14.3,draft,2021,FLEX
335,Cedrick Wilson,WR149,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.9,8.4,215.0,10.1,110.0,1.0,0.0,0.6,0.1,0.1,0.1,27.5,1.3,14.3,draft,2021,FLEX
336,Marquise Goodwin,WR150,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.7,10.8,215.0,9.6,112.3,1.0,0.0,0.5,0.0,0.0,0.0,27.5,1.3,14.2,draft,2021,FLEX
337,Dontrell Hilliard,RB108,HOU,23.0,1.9,12.4,82.0,8.0,45.0,2.0,0.0,1.0,9.0,0.9,4.9,66.0,6.2,36.1,0.0,0.0,0.0,0.0,0.0,0.0,26.8,2.0,14.1,draft,2021,FLEX
338,Josiah Deguara,TE81,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.8,9.3,194.0,8.6,96.1,2.0,0.1,0.9,0.1,1.0,0.5,31.4,1.4,14.0,draft,2021,FLEX
339,Lamar Miller,RB109,WAS,27.0,0.9,14.9,112.0,3.7,62.1,2.0,0.0,0.8,4.5,0.9,3.1,37.1,7.2,25.4,0.2,0.0,0.1,0.0,0.1,0.0,26.4,1.5,13.9,draft,2021,FLEX
340,Tony Brooks-James,RB110,ATL,33.0,15.0,24.0,139.4,65.0,102.2,0.8,0.0,0.4,2.0,0.9,1.4,16.0,6.3,11.1,0.0,0.0,0.0,0.0,0.0,0.0,19.5,8.1,13.8,draft,2021,FLEX
341,Blake Bell,TE82,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.9,10.0,143.0,8.9,94.8,1.1,0.1,0.7,0.0,0.1,0.0,20.3,1.4,13.8,draft,2021,FLEX
342,Alex Erickson,WR151,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,7.6,9.4,126.5,88.2,107.3,0.5,0.5,0.5,0.1,0.1,0.1,15.7,11.0,13.6,draft,2021,FLEX
343,Cameron Batson,WR152,TEN,5.0,0.0,2.5,29.8,0.0,14.9,0.2,0.0,0.1,7.6,6.9,7.2,81.6,78.7,80.1,0.6,0.6,0.6,0.1,0.1,0.1,15.8,11.1,13.5,draft,2021,FLEX
344,Luke Farrell,TE83,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.9,12.0,202.0,19.5,110.7,1.0,0.1,0.6,0.0,1.0,0.5,26.2,2.6,13.4,draft,2021,FLEX
345,D'Ernest Johnson,RB111,CLE,32.6,2.0,18.5,144.6,8.8,79.5,1.1,0.0,0.4,5.9,0.9,3.6,47.3,6.0,27.4,0.3,0.0,0.1,0.2,0.2,0.2,27.0,2.1,13.1,draft,2021,FLEX
346,Jordan Howard,RB112,PHI,29.0,0.9,14.9,125.0,3.8,64.4,2.0,0.0,1.0,0.9,0.0,0.4,6.2,3.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,24.8,1.4,12.9,draft,2021,FLEX
347,Mike Thomas,WR153,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.9,7.5,165.0,22.7,94.0,1.0,0.2,0.6,0.1,0.1,0.1,22.5,3.0,12.7,draft,2021,FLEX
348,Chris Moore,WR154,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,8.3,8.3,92.6,92.6,92.6,0.6,0.6,0.6,0.0,0.0,0.0,12.5,12.5,12.6,draft,2021,FLEX
349,Noah Brown,WR155,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,0.9,7.5,174.8,10.1,92.5,1.1,0.0,0.6,0.1,0.1,0.1,24.1,1.3,12.4,draft,2021,FLEX
350,JaMycal Hasty,RB113,SF,35.0,6.1,15.9,189.0,26.3,81.2,1.0,0.1,0.4,2.1,2.0,2.0,14.8,12.0,13.8,0.1,0.0,0.0,0.0,0.0,0.0,26.1,5.7,12.4,draft,2021,FLEX
351,Rico Dowdle,RB114,DAL,33.0,0.9,15.6,137.0,3.8,65.2,1.0,0.0,0.5,4.9,0.9,2.9,38.4,7.0,26.4,0.2,0.0,0.1,0.0,0.1,0.0,23.1,1.4,12.4,draft,2021,FLEX
352,Colby Parkinson,TE84,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.2,7.6,113.0,43.4,78.6,1.0,0.5,0.8,0.0,0.1,0.0,17.3,7.0,12.3,draft,2021,FLEX
353,Ty Montgomery,RB115,NO,28.0,2.3,14.3,98.0,9.9,53.9,0.3,0.0,0.1,10.3,2.4,6.2,85.7,19.9,48.9,0.5,0.0,0.2,0.1,0.1,0.1,18.7,4.2,12.1,draft,2021,FLEX
354,Equanimeous St,WR156,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,3.5,6.5,125.0,50.1,87.5,0.8,0.3,0.6,0.0,0.0,0.0,17.2,7.0,12.1,draft,2021,FLEX
355,Frank Darby,WR157,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,7.3,7.3,92.3,92.3,92.3,0.5,0.5,0.5,0.0,0.0,0.0,11.9,11.9,11.9,draft,2021,FLEX
356,Andy Isabella,WR158,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,3.7,7.2,133.7,46.7,90.2,0.7,0.3,0.5,0.0,0.0,0.0,17.2,6.3,11.9,draft,2021,FLEX
357,Devin Funchess,WR159,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,1.9,6.1,132.0,24.6,78.3,1.2,0.2,0.7,0.0,0.0,0.0,20.1,3.7,11.8,draft,2021,FLEX
358,Jordan Wilkins,RB116,IND,34.0,4.6,14.7,174.0,19.9,72.9,1.0,0.1,0.4,2.0,1.0,1.7,15.1,8.0,12.3,0.2,0.0,0.1,0.0,0.0,0.0,24.2,4.8,11.6,draft,2021,FLEX
359,Penny Hart,WR160,SEA,1.3,0.0,0.7,6.6,0.0,3.3,0.0,0.0,0.0,9.8,3.5,6.7,113.0,43.7,78.3,0.8,0.3,0.6,0.0,0.0,0.0,16.8,6.2,11.5,draft,2021,FLEX
360,Ke'Shawn Vaughn,RB117,TB,21.4,8.2,14.8,91.2,34.5,62.9,0.7,0.2,0.5,2.5,2.4,2.4,18.0,16.2,17.1,0.2,0.1,0.1,0.0,0.0,0.0,15.3,7.2,11.5,draft,2021,FLEX
361,Trey Edmunds,RB118,PIT,12.7,12.7,12.7,55.1,55.1,55.1,0.3,0.3,0.3,3.9,3.9,3.9,25.8,25.8,25.8,0.2,0.2,0.2,0.0,0.0,0.0,11.1,11.1,11.2,draft,2021,FLEX
362,John Bates,TE85,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.9,9.5,156.0,20.5,88.2,1.0,0.1,0.6,0.0,1.0,0.5,21.6,2.8,11.2,draft,2021,FLEX
363,Kene Nwangwu,RB119,MIN,23.0,23.0,23.0,91.0,91.0,91.0,0.0,0.0,0.0,3.0,3.0,3.0,21.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,11.2,11.2,draft,2021,FLEX
364,Juwan Johnson,WR161,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.1,7.3,186.0,13.8,97.3,0.6,0.0,0.2,0.0,0.0,0.0,18.6,1.9,11.0,draft,2021,FLEX
365,Tommy Sweeney,TE86,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.9,6.0,171.0,9.6,75.6,1.0,0.2,0.5,0.0,0.0,0.0,23.1,1.6,10.7,draft,2021,FLEX
366,Nick Westbrook-Ikhine,WR162,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.1,5.8,179.0,11.9,77.2,1.0,0.1,0.5,0.0,0.0,0.0,23.9,1.7,10.6,draft,2021,FLEX
367,Gary Brightwell,RB120,NYG,20.0,12.3,16.2,88.0,50.9,69.4,0.5,0.0,0.3,3.0,2.1,2.6,22.0,15.8,18.9,0.1,0.0,0.0,0.1,0.1,0.1,11.0,10.0,10.5,draft,2021,FLEX
368,DaeSean Hamilton,WR163,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,7.3,7.3,75.0,75.0,75.0,0.5,0.5,0.5,0.0,0.0,0.0,10.4,10.4,10.4,draft,2021,FLEX
369,JP Holtz,TE87,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.8,5.9,138.0,8.5,73.3,1.0,0.0,0.5,0.0,0.0,0.0,19.8,1.3,10.3,draft,2021,FLEX
370,Stephen Anderson,TE88,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.8,5.9,165.0,9.0,73.2,1.0,0.1,0.4,0.0,0.0,0.0,22.5,1.4,10.0,draft,2021,FLEX
