,Player,POS,Team,ATT_MAX,ATT_MIN,ATT_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,REC_MAX,REC_MIN,REC_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Year,Position
371,Tommy Tremble,TE89,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,8.6,187.0,33.0,85.3,1.0,0.0,0.4,0.0,1.0,0.5,24.7,3.3,9.9,draft,2021,FLEX
372,Alec Ingold,RB121,LV,4.6,4.4,4.5,19.3,18.3,18.8,0.2,0.1,0.2,8.4,4.8,6.6,74.3,35.1,54.7,0.4,0.2,0.3,0.1,0.1,0.1,12.1,7.5,9.8,draft,2021,FLEX
373,Tre' McKitty,TE90,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,7.0,141.0,19.8,75.3,1.0,0.0,0.4,0.0,0.0,0.0,20.1,2.8,9.8,draft,2021,FLEX
374,Patrick Ricard,RB122,BAL,2.0,0.0,1.0,8.5,-3.0,1.8,0.0,0.0,0.0,17.0,2.5,8.8,102.0,16.1,58.1,2.0,0.2,0.8,0.1,1.0,0.5,21.9,3.7,9.8,draft,2021,FLEX
375,Evan Baylis,TE91,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,6.5,135.0,0.0,67.5,1.0,0.0,0.5,0.0,0.0,0.0,19.5,0.0,9.8,draft,2021,FLEX
376,Kylin Hill,RB123,GB,34.0,6.1,20.0,136.0,25.2,80.6,0.2,0.0,0.1,3.0,0.0,1.5,22.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,3.7,9.7,draft,2021,FLEX
377,CJ Ham,RB124,MIN,4.8,4.7,4.7,20.0,19.9,20.0,0.2,0.2,0.2,7.8,4.0,5.9,67.4,32.5,50.0,0.4,0.2,0.3,0.1,0.1,0.1,11.7,7.4,9.6,draft,2021,FLEX
378,Richard Rodgers,TE92,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.2,4.9,141.0,13.0,64.6,1.0,0.2,0.5,0.0,0.0,0.0,20.1,2.0,9.4,draft,2021,FLEX
379,John Ross,WR164,NYG,2.1,0.0,0.7,11.8,0.0,3.9,0.1,0.0,0.0,6.2,0.7,4.3,83.0,8.6,56.4,1.0,0.0,0.5,0.1,0.1,0.1,14.3,1.2,9.2,draft,2021,FLEX
380,Jeremy Sprinkle,TE93,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.9,6.1,134.0,9.0,62.5,1.0,0.0,0.5,0.0,0.0,0.0,19.4,1.3,9.0,draft,2021,FLEX
381,Charlie Woerner,TE94,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.8,5.7,146.0,8.1,63.9,1.0,0.0,0.4,0.0,0.0,0.0,20.6,1.3,9.0,draft,2021,FLEX
382,Antonio Gandy-Golden,WR165,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,4.2,4.8,72.5,57.2,64.8,0.4,0.3,0.4,0.0,0.0,0.0,9.7,7.5,8.7,draft,2021,FLEX
383,Matt LaCosse,TE95,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.7,5.8,105.0,6.9,55.9,1.0,0.0,0.5,0.0,0.0,0.0,16.5,1.1,8.6,draft,2021,FLEX
384,Chris Evans,RB125,CIN,22.0,7.8,14.9,82.0,32.6,57.3,0.3,0.0,0.1,4.5,0.0,2.3,34.0,0.0,17.0,0.2,0.0,0.1,0.1,0.1,0.1,9.0,8.2,8.6,draft,2021,FLEX
385,Jaeden Graham,TE96,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.9,5.3,183.0,8.9,65.8,1.0,0.0,0.3,0.0,0.0,0.0,24.3,1.4,8.5,draft,2021,FLEX
386,Troy Fumagalli,TE97,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.4,6.2,87.0,12.7,49.8,1.0,0.2,0.6,0.0,0.0,0.0,14.7,1.9,8.5,draft,2021,FLEX
387,Johnny Mundt,TE98,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,4.3,5.3,67.2,45.8,56.5,0.7,0.3,0.5,0.0,0.0,0.0,10.7,6.2,8.4,draft,2021,FLEX
388,Theo Riddick,RB126,LV,13.1,0.9,7.3,54.1,3.6,30.9,0.4,0.0,0.1,11.0,0.9,5.4,88.0,6.1,42.3,0.2,0.0,0.1,0.1,0.1,0.1,12.3,1.4,8.2,draft,2021,FLEX
389,Demetric Felton,WR166,CLE,9.3,9.3,9.3,39.5,39.5,39.5,0.4,0.4,0.4,1.9,1.9,1.9,15.2,15.2,15.2,0.1,0.1,0.1,0.0,0.0,0.0,8.1,8.1,8.2,draft,2021,FLEX
390,Reggie Bonnafon,RB127,CAR,24.0,4.5,12.0,85.0,19.6,45.5,0.2,0.0,0.1,5.0,0.8,3.4,38.0,5.1,25.2,0.1,0.0,0.0,0.1,0.1,0.1,12.3,3.4,8.1,draft,2021,FLEX
391,Javon Wims,WR167,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.1,5.2,116.0,12.5,70.8,0.5,0.0,0.2,0.0,0.0,0.0,11.6,1.7,8.0,draft,2021,FLEX
392,Tajae Sharpe,WR168,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,3.6,4.6,69.5,47.7,58.6,0.4,0.3,0.4,0.0,0.0,0.0,9.4,6.6,8.0,draft,2021,FLEX
393,Jason Croom,TE99,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.8,5.4,89.0,8.5,48.7,1.0,0.0,0.5,0.0,0.0,0.0,14.9,1.3,7.9,draft,2021,FLEX
394,Alex Armah,RB128,NO,4.6,4.3,4.4,19.5,17.6,18.5,0.2,0.1,0.2,4.9,4.0,4.5,37.0,35.6,36.3,0.3,0.2,0.2,0.1,0.1,0.1,8.2,6.9,7.7,draft,2021,FLEX
395,Levine Toilolo,TE100,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.8,5.4,85.0,7.4,46.2,1.0,0.0,0.5,0.0,0.0,0.0,14.5,1.1,7.6,draft,2021,FLEX
396,Victor Bolden,WR169,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,5.2,5.2,56.2,56.2,56.2,0.3,0.3,0.3,0.0,0.0,0.0,7.3,7.3,7.5,draft,2021,FLEX
397,Steven Sims,WR170,WAS,2.1,0.0,1.1,14.0,0.0,7.0,0.1,0.0,0.0,5.9,1.8,3.9,75.2,23.4,49.3,0.4,0.1,0.3,0.0,0.0,0.0,9.9,4.9,7.5,draft,2021,FLEX
398,Ben Ellefson,TE101,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,4.1,5.0,65.1,42.0,53.6,0.4,0.3,0.4,0.0,0.0,0.0,8.7,6.2,7.4,draft,2021,FLEX
399,Albert Wilson,WR171,MIA,2.0,1.2,1.6,11.6,6.1,8.8,0.1,0.0,0.0,6.8,2.4,4.6,65.3,26.8,46.0,0.5,0.1,0.3,0.0,0.0,0.0,10.3,4.9,7.4,draft,2021,FLEX
400,Kalif Raymond,WR172,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.8,4.9,89.0,50.7,64.9,0.2,0.0,0.1,0.0,0.0,0.0,8.9,6.4,7.3,draft,2021,FLEX
401,Eric Saubert,TE102,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.8,4.9,95.0,7.3,46.7,1.0,0.0,0.4,0.0,0.0,0.0,15.5,1.1,7.2,draft,2021,FLEX
402,Diontae Spencer,WR173,DEN,2.6,2.3,2.4,13.8,13.5,13.7,0.2,0.1,0.1,3.7,3.6,3.6,41.3,38.7,40.0,0.2,0.2,0.2,0.0,0.0,0.0,7.2,6.9,7.1,draft,2021,FLEX
403,Andrew Beck,TE103,DEN,4.9,4.9,4.9,21.2,21.2,21.2,0.2,0.2,0.2,4.1,4.1,4.1,28.0,28.0,28.0,0.2,0.2,0.2,0.0,0.0,0.0,6.8,6.8,7.0,draft,2021,FLEX
404,Khalil Herbert,RB129,CHI,8.3,8.3,8.3,34.5,34.5,34.5,0.2,0.2,0.2,2.0,2.0,2.0,16.3,16.3,16.3,0.1,0.1,0.1,0.0,0.0,0.0,6.8,6.8,6.9,draft,2021,FLEX
405,Ihmir Smith-Marsette,WR174,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.2,4.6,81.0,40.7,60.8,0.3,0.0,0.1,0.0,0.0,0.0,8.1,5.6,6.8,draft,2021,FLEX
406,Cornell Powell,WR175,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,3.8,3.8,48.7,48.7,48.7,0.3,0.3,0.3,0.0,0.0,0.0,6.8,6.8,6.8,draft,2021,FLEX
407,Malik Taylor,WR176,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,46.6,46.6,46.6,0.3,0.3,0.3,0.0,0.0,0.0,6.5,6.5,6.7,draft,2021,FLEX
408,Gerrid Doaks,RB130,MIA,8.1,8.1,8.1,33.3,33.3,33.3,0.2,0.2,0.2,2.2,2.2,2.2,15.9,15.9,15.9,0.1,0.1,0.1,0.0,0.0,0.0,6.7,6.7,6.6,draft,2021,FLEX
409,Josh Oliver,TE104,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,3.3,4.0,50.9,32.6,41.8,0.5,0.3,0.4,0.0,0.0,0.0,7.9,5.3,6.6,draft,2021,FLEX
410,Isaiah Hodgins,WR177,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,3.7,46.9,46.9,46.9,0.3,0.3,0.3,0.0,0.0,0.0,6.6,6.6,6.6,draft,2021,FLEX
411,JJ Nelson,WR178,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,46.3,46.3,46.3,0.3,0.3,0.3,0.0,0.0,0.0,6.4,6.4,6.6,draft,2021,FLEX
412,Jaelon Darden,WR179,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,4.2,4.2,48.0,48.0,48.0,0.3,0.3,0.3,0.0,0.0,0.0,6.5,6.5,6.5,draft,2021,FLEX
413,Justin Watson,WR180,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,4.1,4.1,44.4,44.4,44.4,0.3,0.3,0.3,0.0,0.0,0.0,6.3,6.3,6.5,draft,2021,FLEX
414,Lil'Jordan Humphrey,WR181,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.5,3.6,47.3,47.1,47.2,0.3,0.3,0.3,0.0,0.0,0.0,6.5,6.3,6.5,draft,2021,FLEX
415,Buddy Howell,RB131,HOU,4.0,4.0,4.0,17.1,17.1,17.1,0.2,0.2,0.2,4.1,4.1,4.1,28.2,28.2,28.2,0.2,0.2,0.2,0.0,0.0,0.0,6.3,6.3,6.5,draft,2021,FLEX
416,Kylen Granson,TE105,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.4,5.2,77.0,35.2,56.1,0.3,0.0,0.1,0.0,0.0,0.0,7.7,5.0,6.3,draft,2021,FLEX
417,Ross Travis,TE106,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.9,3.9,42.6,42.6,42.6,0.4,0.4,0.4,0.0,0.0,0.0,6.3,6.3,6.3,draft,2021,FLEX
418,Marcus Johnson,WR182,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,3.6,3.6,43.7,43.7,43.7,0.3,0.3,0.3,0.0,0.0,0.0,6.0,6.0,6.3,draft,2021,FLEX
419,Michael Warren,RB132,DET,7.7,7.7,7.7,31.4,31.4,31.4,0.2,0.2,0.2,2.3,2.3,2.3,16.7,16.7,16.7,0.1,0.1,0.1,0.0,0.0,0.0,6.2,6.2,6.2,draft,2021,FLEX
420,Noah Togiai,TE107,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.7,3.9,78.1,7.6,42.9,0.6,0.1,0.3,0.1,0.1,0.1,11.3,1.2,6.1,draft,2021,FLEX
421,Jakeem Grant,WR183,MIA,2.0,0.9,1.5,11.9,4.8,8.4,0.1,0.0,0.0,4.5,2.0,3.2,47.8,22.3,35.1,0.3,0.1,0.2,0.0,0.0,0.0,7.0,4.5,5.9,draft,2021,FLEX
422,Nick Bellore,LB1,SEA,1.6,1.6,1.6,6.6,6.6,6.6,0.0,0.0,0.0,4.4,4.4,4.4,32.0,32.0,32.0,0.3,0.3,0.3,0.0,0.0,0.0,5.8,5.8,5.8,draft,2021,FLEX
423,Nick Keizer,TE108,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.0,4.2,45.0,44.0,44.5,0.5,0.0,0.2,0.0,0.0,0.0,7.1,4.4,5.8,draft,2021,FLEX
424,Gabe Nabers,RB133,LAC,4.6,2.1,3.3,20.0,8.9,14.4,0.2,0.1,0.1,4.5,1.8,3.2,37.6,12.7,25.1,0.2,0.2,0.2,0.1,0.1,0.1,6.3,4.7,5.8,draft,2021,FLEX
425,Chester Rogers,WR184,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.9,3.9,38.2,38.2,38.2,0.3,0.3,0.3,0.0,0.0,0.0,5.4,5.4,5.7,draft,2021,FLEX
426,Gunner Olszewski,WR185,NE,2.3,1.3,1.8,12.4,6.9,9.6,0.1,0.0,0.1,3.9,1.7,2.8,46.1,21.7,33.9,0.3,0.1,0.2,0.0,0.0,0.0,7.1,4.5,5.7,draft,2021,FLEX
427,Zay Jones,WR186,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,3.3,39.6,35.1,37.3,0.4,0.3,0.3,0.0,0.0,0.0,6.1,5.1,5.6,draft,2021,FLEX
428,Tylan Wallace,WR187,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,38.7,38.7,38.7,0.3,0.3,0.3,0.0,0.0,0.0,5.5,5.5,5.5,draft,2021,FLEX
429,Dazz Newsome,WR188,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,3.3,42.6,42.6,42.6,0.2,0.2,0.2,0.0,0.0,0.0,5.5,5.5,5.5,draft,2021,FLEX
430,Keith Smith,RB134,ATL,4.4,2.1,3.2,18.6,8.8,13.7,0.2,0.1,0.1,4.5,2.3,3.4,37.1,15.0,26.1,0.2,0.1,0.2,0.1,0.1,0.1,5.7,4.6,5.5,draft,2021,FLEX
431,Trent Taylor,WR189,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.9,4.0,40.5,39.7,40.1,0.3,0.2,0.2,0.0,0.0,0.0,5.5,5.4,5.4,draft,2021,FLEX
432,Temarrick Hemingway,TE109,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.9,3.4,68.2,9.5,38.9,0.5,0.0,0.2,0.0,0.0,0.0,9.5,1.4,5.2,draft,2021,FLEX
433,Antonio Williams,RB135,BUF,8.7,7.2,8.0,37.1,31.1,34.1,0.3,0.2,0.3,0.9,0.0,0.4,6.3,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,6.2,4.5,5.2,draft,2021,FLEX
434,Mason Schreck,TE110,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,2.9,3.5,43.0,30.0,36.5,0.3,0.2,0.3,0.0,0.0,0.0,6.2,4.4,5.2,draft,2021,FLEX
435,Alize Mack,TE111,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,39.3,39.3,39.3,0.2,0.2,0.2,0.0,0.0,0.0,5.1,5.1,5.1,draft,2021,FLEX
436,Jared Pinkney,TE112,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,3.4,3.4,33.5,33.5,33.5,0.3,0.3,0.3,0.0,0.0,0.0,5.1,5.1,5.1,draft,2021,FLEX
437,Andy Janovich,RB136,CLE,2.5,0.0,1.2,10.6,0.0,5.3,0.0,0.0,0.0,4.1,3.7,3.9,34.4,31.5,33.0,0.2,0.2,0.2,0.0,0.0,0.0,6.1,4.4,5.0,draft,2021,FLEX
438,Caleb Wilson,TE113,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,36.7,36.7,36.7,0.2,0.2,0.2,0.0,0.0,0.0,4.9,4.9,4.9,draft,2021,FLEX
439,Quez Watkins,WR190,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.7,2.9,67.6,9.2,38.4,0.4,0.0,0.2,0.0,0.0,0.0,8.9,1.2,4.9,draft,2021,FLEX
440,Keith Kirkwood,WR191,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.7,3.0,69.0,7.7,38.3,0.3,0.0,0.2,0.0,0.0,0.0,8.7,1.1,4.7,draft,2021,FLEX
441,Alex Collins,RB137,SEA,8.8,0.9,4.8,36.7,3.8,20.2,0.4,0.0,0.2,2.0,0.9,1.4,15.0,6.3,10.6,0.1,0.0,0.1,0.1,0.1,0.1,7.8,1.5,4.4,draft,2021,FLEX
442,Derek Watt,RB138,PIT,4.5,3.8,4.2,19.4,16.3,17.8,0.2,0.1,0.1,3.4,0.0,1.7,24.4,0.0,12.2,0.2,0.0,0.1,0.0,0.0,0.0,6.1,2.3,4.3,draft,2021,FLEX
443,Gehrig Dieter,WR192,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.9,2.4,52.7,9.7,31.2,0.4,0.0,0.2,0.0,0.0,0.0,7.5,1.4,4.2,draft,2021,FLEX
444,Deon Yelder,TE114,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.2,2.6,44.6,14.1,29.3,0.3,0.2,0.2,0.0,0.0,0.0,6.1,2.1,4.2,draft,2021,FLEX
445,Ben Mason,RB139,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,27.6,27.6,27.6,0.2,0.2,0.2,0.0,0.0,0.0,4.1,4.1,4.1,draft,2021,FLEX
446,Zach Gentry,TE115,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.9,2.7,48.5,8.7,28.6,0.4,0.0,0.2,0.0,0.0,0.0,7.2,1.4,4.1,draft,2021,FLEX
447,Darwin Thompson,RB140,KC,4.3,3.5,3.9,18.3,14.7,16.5,0.2,0.1,0.2,2.4,1.0,1.7,18.1,6.5,12.3,0.1,0.0,0.1,0.0,0.0,0.0,4.7,3.5,4.1,draft,2021,FLEX
448,JJ Arcega-Whiteside,WR193,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,1.6,2.2,38.5,23.9,31.2,0.2,0.1,0.2,0.0,0.0,0.0,5.1,3.1,4.0,draft,2021,FLEX
449,Dwayne Washington,RB141,NO,8.5,0.9,4.7,36.2,3.8,20.0,0.2,0.0,0.1,2.1,0.9,1.5,16.9,6.3,11.6,0.1,0.0,0.0,0.0,0.0,0.0,7.1,1.5,4.0,draft,2021,FLEX
450,Michael Burton,RB142,KC,3.5,3.0,3.3,14.9,12.9,13.9,0.1,0.0,0.1,2.3,1.4,1.9,20.0,9.7,14.8,0.1,0.1,0.1,0.0,0.0,0.0,4.9,3.3,3.9,draft,2021,FLEX
451,Patrick Laird,RB143,MIA,4.1,1.5,2.8,16.9,6.4,11.6,0.1,0.0,0.1,4.6,0.9,2.7,34.0,5.5,19.8,0.2,0.0,0.1,0.0,0.0,0.0,6.7,1.7,3.9,draft,2021,FLEX
452,Damiere Byrd,WR194,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,1.3,2.4,43.9,15.5,29.7,0.2,0.1,0.2,0.0,0.0,0.0,5.4,2.1,3.9,draft,2021,FLEX
453,JJ Taylor,RB144,NE,4.6,1.0,2.8,19.7,4.5,12.1,0.2,0.0,0.1,4.0,0.7,2.3,30.6,5.1,17.9,0.1,0.0,0.1,0.0,0.0,0.0,6.8,1.4,3.8,draft,2021,FLEX
454,Dominique Dafney,TE116,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8,2.4,42.9,8.6,25.8,0.4,0.1,0.2,0.0,0.0,0.0,6.3,1.4,3.8,draft,2021,FLEX
455,Garrett Griffin,TE117,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.9,2.3,42.5,9.2,25.8,0.3,0.0,0.2,0.0,0.0,0.0,6.3,1.4,3.7,draft,2021,FLEX
456,Nsimba Webster,WR195,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.8,2.3,48.2,9.5,28.9,0.3,0.0,0.1,0.0,0.0,0.0,6.3,1.3,3.6,draft,2021,FLEX
457,Jaydon Mickens,WR196,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,24.6,24.6,24.6,0.2,0.2,0.2,0.0,0.0,0.0,3.5,3.5,3.5,draft,2021,FLEX
458,Brandon Dillon,TE118,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.8,2.2,39.6,8.0,23.8,0.3,0.0,0.2,0.0,0.0,0.0,6.0,1.3,3.4,draft,2021,FLEX
459,Simi Fehoko,WR197,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,25.1,25.1,25.1,0.2,0.2,0.2,0.0,0.0,0.0,3.4,3.4,3.4,draft,2021,FLEX
460,Isaac Whitney,WR198,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,23.6,23.6,23.6,0.2,0.2,0.2,0.0,0.0,0.0,3.1,3.1,3.4,draft,2021,FLEX
461,Terry Godwin,WR199,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,22.5,22.5,22.5,0.2,0.2,0.2,0.0,0.0,0.0,3.0,3.0,3.3,draft,2021,FLEX
462,Jesper Horsted,TE119,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.8,2.3,40.0,8.5,24.2,0.3,0.0,0.1,0.0,0.0,0.0,5.7,1.3,3.3,draft,2021,FLEX
463,KJ Osborn,WR200,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.7,1.9,40.7,8.7,24.7,0.3,0.0,0.1,0.0,0.0,0.0,5.6,1.2,3.2,draft,2021,FLEX
464,Brandon Powell,WR201,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,21.8,21.8,21.8,0.2,0.2,0.2,0.0,0.0,0.0,3.1,3.1,3.2,draft,2021,FLEX
465,Cethan Carter,TE120,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.9,2.5,41.2,7.2,24.2,0.2,0.0,0.1,0.0,0.0,0.0,5.5,1.2,3.1,draft,2021,FLEX
466,Corey Clement,RB145,NYG,4.3,4.1,4.2,18.3,16.7,17.5,0.2,0.1,0.2,1.0,0.0,0.5,7.1,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,3.3,2.5,3.0,draft,2021,FLEX
467,Kaden Smith,TE121,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.9,2.5,36.4,7.5,22.0,0.3,0.0,0.1,0.0,0.0,0.0,5.2,1.2,2.9,draft,2021,FLEX
468,KJ Hill,WR202,LAC,2.1,0.0,1.0,12.5,0.0,6.3,0.1,0.0,0.0,2.0,0.8,1.4,24.0,9.4,16.7,0.1,0.0,0.1,0.0,0.0,0.0,5.0,1.4,2.9,draft,2021,FLEX
469,DeMichael Harris,WR203,IND,2.3,0.9,1.6,13.3,4.8,9.0,0.1,0.0,0.0,1.7,0.7,1.2,21.1,8.0,14.6,0.1,0.0,0.1,0.0,0.0,0.0,4.6,1.9,2.9,draft,2021,FLEX
470,Braxton Berrios,WR204,NYJ,2.1,0.0,1.0,11.6,0.0,5.8,0.1,0.0,0.0,1.8,1.2,1.5,21.1,13.6,17.4,0.1,0.1,0.1,0.0,0.0,0.0,4.2,1.9,2.9,draft,2021,FLEX
471,Devine Ozigbo,RB146,JAC,4.0,1.7,2.8,17.4,7.1,12.2,0.1,0.0,0.1,2.1,0.9,1.5,16.7,6.1,11.4,0.1,0.0,0.0,0.0,0.0,0.0,4.5,1.9,2.9,draft,2021,FLEX
